(('bis zu einem gewissen grade', 1.0), 39, (1471, 1239), None, 'hsl(0, 100%, 30%)')
(('die trennung von kirche und', 0.11751838142780478), 9, (1362, 2065), 2, 'hsl(185, 100%, 30%)')
(('der rechte und pflichten der', 0.11527198395284112), 9, (1339, 2094), 2, 'hsl(187, 100%, 30%)')
(('bis in die dreißiger jahre', 0.064640159200749725), 7, (1346, 2144), None, 'hsl(214, 100%, 30%)')
(('der hier in rede stehenden', 1.0), 21, (1534, 2042), None, 'hsl(11, 100%, 30%)')
(('abhandlungen aus dem gebiete der', 0.53819036117411578), 15, (1664, 2026), None, 'hsl(121, 100%, 30%)')
(('aus dem englischen übersetzt von', 0.33081693390219286), 11, (1635, 2063), None, 'hsl(171, 100%, 30%)')
(('verhältnis von ursache und wirkung', 1.0), 18, (1863, 1902), None, 'hsl(178, 100%, 30%)')
(('die gesellschaften mit beschränkter haftung', 0.80138541689019704), 15, (1836, 1923), None, 'hsl(193, 100%, 30%)')
(('einer allgemeinen geschichte in weltbürgerlicher', 0.78565998195144748), 13, (1810, 1943), None, 'hsl(194, 100%, 30%)')
(('allgemeinen geschichte in weltbürgerlicher absicht', 0.76549899985246539), 12, (1888, 1911), None, 'hsl(195, 100%, 30%)')
(('eigentum an grund und boden', 0.69936081533442407), 11, (1899, 2066), 2, 'hsl(200, 100%, 30%)')
(('in der kritik der urteilskraft', 0.69352079950305445), 11, (1906, 2079), 2, 'hsl(200, 100%, 30%)')
(('professor an der technischen hochschule', 1.0), 16, (2058, 1742), None, 'hsl(158, 100%, 30%)')
(('ministerium für kultus und unterricht', 0.80877622249675452), 14, (2079, 1792), None, 'hsl(176, 100%, 30%)')
(('in ihrem verhältnis zu den', 0.72302613590664866), 13, (1901, 1870), 2, 'hsl(183, 100%, 30%)')
(('der trennung von staat und', 0.67565965908297743), 12, (2149, 1799), None, 'hsl(188, 100%, 30%)')
(('l l l l l', 0.63850091985352986), 12, (1994, 1771), 2, 'hsl(191, 100%, 30%)')
(('in der überwiegenden zahl der', 0.59907532624050475), 11, (2113, 1784), None, 'hsl(195, 100%, 30%)')
(('der überwiegenden zahl der fälle', 0.58096360504638966), 11, (2092, 1795), None, 'hsl(196, 100%, 30%)')
(('nur für einen teil der', 0.56894199586573957), 11, (1946, 1837), 2, 'hsl(198, 100%, 30%)')
(('in bezug auf das verhältnis', 0.5231434853599104), 11, (2130, 1824), None, 'hsl(202, 100%, 30%)')
(('auf ein minimum zu reduzieren', 0.52056939720034268), 11, (2161, 1782), None, 'hsl(202, 100%, 30%)')
(('in der tat ist das', 0.28971305140906733), 9, (2011, 1896), None, 'hsl(223, 100%, 30%)')
(('im großen und ganzen die', 1.0), 23, (2215, 1507), None, 'hsl(122, 100%, 30%)')
(('einfluß auf die entwicklung der', 0.96095334566022594), 18, (2189, 1517), None, 'hsl(127, 100%, 30%)')
(('nur ein kleiner teil der', 0.90713792086146161), 17, (2007, 1691), 2, 'hsl(134, 100%, 30%)')
(('den letzten jahren vor dem', 0.89691585624501446), 16, (2249, 1506), None, 'hsl(135, 100%, 30%)')
(('in der tat ist die', 0.83684851315188002), 15, (2072, 1706), 2, 'hsl(143, 100%, 30%)')
(('in der tat ist es', 0.82065280629432436), 15, (2064, 1590), None, 'hsl(145, 100%, 30%)')
(('sich im großen und ganzen', 0.81976270447369048), 15, (2165, 1505), None, 'hsl(145, 100%, 30%)')
(('in der tat der fall', 0.72464239528905383), 14, (2088, 1518), None, 'hsl(157, 100%, 30%)')
(('x x x x x', 0.66648515641717743), 13, (2052, 1535), None, 'hsl(164, 100%, 30%)')
(('bericht über die tätigkeit der', 0.66204792209768126), 13, (2132, 1509), None, 'hsl(165, 100%, 30%)')
(('nur einen kleinen teil der', 0.63852719861426888), 13, (2269, 1544), None, 'hsl(168, 100%, 30%)')
(('einen kurzen überblick über die', 0.59778073577400437), 13, (2147, 1506), None, 'hsl(173, 100%, 30%)')
(('verhältnis von angebot und nachfrage', 0.57164096000963505), 10, (2105, 1506), None, 'hsl(176, 100%, 30%)')
(('und ihr verhältnis zu den', 0.54228683961997548), 10, (2117, 1509), None, 'hsl(180, 100%, 30%)')
(('es sich im wesentlichen um', 0.53167034053618634), 10, (2283, 1508), None, 'hsl(182, 100%, 30%)')
(('die versorgung der bevölkerung mit', 0.51474042098217843), 8, (2076, 1554), None, 'hsl(184, 100%, 30%)')
(('nicht außer acht zu lassen', 0.51463904924632886), 8, (2038, 1574), None, 'hsl(184, 100%, 30%)')
(('es in erster linie die', 0.48266442636399004), 8, (2056, 1718), 2, 'hsl(188, 100%, 30%)')
(('bericht über die tätigkeit des', 0.46419557170174852), 8, (2240, 1687), None, 'hsl(190, 100%, 30%)')
(('vereinigten staaten von amerika in', 0.46039691384201198), 7, (2205, 1507), None, 'hsl(191, 100%, 30%)')
(('überblick über die geschichte der', 0.44318897868394019), 7, (2291, 1504), None, 'hsl(193, 100%, 30%)')
(('nichts miteinander zu tun haben', 0.43372766682553798), 7, (2079, 1731), 2, 'hsl(194, 100%, 30%)')
(('auch ein großer teil der', 0.43361684210870721), 7, (2110, 1741), 2, 'hsl(194, 100%, 30%)')
(('in die wege geleitet werden', 0.41806721313789325), 7, (2236, 1560), None, 'hsl(196, 100%, 30%)')
(('und kommt zu dem schluß', 0.4024388801104834), 7, (2210, 1668), None, 'hsl(198, 100%, 30%)')
(('bei einem großen teil der', 0.39889184656529408), 6, (2050, 1601), None, 'hsl(199, 100%, 30%)')
(('nur ein geringer teil der', 0.35225988939333891), 6, (2061, 1506), None, 'hsl(204, 100%, 30%)')
(('ein großer teil der bevölkerung', 0.3441715573506583), 5, (2067, 1508), None, 'hsl(206, 100%, 30%)')
(('beziehungen zu den vereinigten staaten', 0.31918520911549753), 5, (2124, 1510), None, 'hsl(209, 100%, 30%)')
(('und in welchem umfang die', 0.28979595022822724), 5, (2126, 1749), 2, 'hsl(212, 100%, 30%)')
(('aber im großen und ganzen', 0.23818288890244574), 5, (2242, 1613), None, 'hsl(219, 100%, 30%)')
(('jahrbuch für das deutsche reich', 1.0), 20, (2221, 1202), None, 'hsl(95, 100%, 30%)')
(('daß der größte teil der', 0.86226505193108982), 19, (2098, 1289), None, 'hsl(116, 100%, 30%)')
(('an der technischen hochschule in', 0.85252561858310383), 17, (2167, 1224), None, 'hsl(118, 100%, 30%)')
(('statistisches jahrbuch für das deutsche', 0.68297945705217777), 15, (2241, 1228), None, 'hsl(144, 100%, 30%)')
(('in den vordergrund zu rücken', 0.6259012392569262), 14, (2126, 1254), None, 'hsl(153, 100%, 30%)')
(('ist es in der tat', 0.57916209540983743), 13, (2008, 1296), 2, 'hsl(160, 100%, 30%)')
(('eine mehr oder weniger große', 0.56349510409112802), 13, (2195, 1305), None, 'hsl(162, 100%, 30%)')
(('ist in der tat der', 0.55163863900803112), 12, (2265, 1341), None, 'hsl(164, 100%, 30%)')
(('das ist in der tat', 0.55130408787755469), 11, (2138, 1374), None, 'hsl(164, 100%, 30%)')
(('ist im großen und ganzen', 0.44205324893747594), 10, (2051, 1334), None, 'hsl(181, 100%, 30%)')
(('gar nichts zu tun hat', 0.42132422641573802), 10, (2140, 1256), None, 'hsl(184, 100%, 30%)')
(('frage nach dem verhältnis der', 0.39270869789084778), 10, (2076, 1336), None, 'hsl(189, 100%, 30%)')
(('in den siebziger jahren des', 0.38901935751807282), 10, (2274, 1336), None, 'hsl(189, 100%, 30%)')
(('in der tat sind die', 0.37088822386145953), 10, (2010, 1308), 2, 'hsl(192, 100%, 30%)')
(('gibt es eine ganze reihe', 0.33744354874097843), 9, (2148, 1393), None, 'hsl(197, 100%, 30%)')
(('bei jeder sich bietenden gelegenheit', 0.31545023990483406), 8, (2183, 1273), None, 'hsl(201, 100%, 30%)')
(('die unter dem einfluß der', 0.20974739079397772), 7, (2212, 1254), None, 'hsl(217, 100%, 30%)')
(('daß ein großer teil der', 1.0), 29, (2053, 948), None, 'hsl(0, 100%, 30%)')
(('schriften des vereins für sozialpolitik', 0.86377440094489755), 17, (2023, 980), None, 'hsl(14, 100%, 30%)')
(('dissertation zur erlangung der doktorwürde', 0.55307991082354857), 13, (1998, 1008), None, 'hsl(99, 100%, 30%)')
(('zur erlangung der doktorwürde der', 0.49901109585391079), 11, (2089, 973), None, 'hsl(114, 100%, 30%)')
(('der weitaus größte teil der', 0.45793447238727703), 11, (1973, 1049), None, 'hsl(125, 100%, 30%)')
(('daß es sich bei diesen', 0.44569019887180578), 11, (2076, 1191), 2, 'hsl(128, 100%, 30%)')
(('der fassung des gesetzes vom', 0.41368493350811125), 11, (2125, 1005), None, 'hsl(137, 100%, 30%)')
(('das verhältnis von staat und', 0.39308169731907155), 11, (2088, 1172), 2, 'hsl(142, 100%, 30%)')
(('es erhebt sich die frage', 0.37705587281456338), 10, (1983, 1126), None, 'hsl(147, 100%, 30%)')
(('daß in den letzten jahren', 0.37033809065066664), 9, (2142, 1041), None, 'hsl(149, 100%, 30%)')
(('industrie der steine und erden', 0.36333380576066104), 9, (2102, 1041), None, 'hsl(150, 100%, 30%)')
(('der philosophischen fakultät der universität', 0.32158002702514937), 8, (2037, 968), None, 'hsl(162, 100%, 30%)')
(('für einen großen teil der', 0.30349576457304223), 8, (2091, 1200), 2, 'hsl(167, 100%, 30%)')
(('so ergibt sich folgendes bild', 0.29489073361714335), 8, (2112, 1015), None, 'hsl(169, 100%, 30%)')
(('in hohem maße von der', 0.25995556330702196), 8, (2040, 1164), None, 'hsl(179, 100%, 30%)')
(('handelt es sich vor allem', 0.25961192076199346), 8, (1951, 1096), None, 'hsl(179, 100%, 30%)')
(('die sich in erster linie', 0.24961796159532523), 8, (1961, 1052), None, 'hsl(181, 100%, 30%)')
(('soll hier nicht eingegangen werden', 0.24666466755361086), 7, (2010, 1169), None, 'hsl(182, 100%, 30%)')
(('deutschland und den vereinigten staaten', 0.24557812612256399), 7, (2086, 1181), 2, 'hsl(183, 100%, 30%)')
(('im rahmen dieser arbeit nicht', 0.24324886052057143), 7, (2010, 1027), None, 'hsl(183, 100%, 30%)')
(('die vor allem in der', 0.24181934051563506), 7, (2182, 1102), None, 'hsl(184, 100%, 30%)')
(('sich vor allem gegen die', 0.24082097940585701), 7, (2161, 1077), None, 'hsl(184, 100%, 30%)')
(('in den letzten jahren stark', 0.23899601188211902), 7, (2083, 1213), 2, 'hsl(184, 100%, 30%)')
(('in der industrie und im', 0.23628271882952112), 7, (2151, 1060), None, 'hsl(185, 100%, 30%)')
(('dies gilt besonders für die', 0.23407135840436427), 7, (1939, 1089), None, 'hsl(186, 100%, 30%)')
(('im großen und ganzen mit', 0.23338527100212525), 7, (2077, 1084), None, 'hsl(186, 100%, 30%)')
(('im verhältnis zu den anderen', 0.23004578294569533), 6, (2082, 957), None, 'hsl(187, 100%, 30%)')
(('gibt eine übersicht über die', 0.22534085052707969), 5, (1990, 1018), None, 'hsl(188, 100%, 30%)')
(('auf der einen seite stehen', 0.22230224472170085), 5, (2097, 1220), 2, 'hsl(189, 100%, 30%)')
(('und kommt zu dem ergebnis', 0.22215516692236709), 5, (2112, 1165), 2, 'hsl(189, 100%, 30%)')
(('ist in erster linie auf', 0.21269796345416064), 5, (1990, 1145), None, 'hsl(192, 100%, 30%)')
(('der frage nach dem verhältnis', 0.20688725285694196), 5, (1928, 1075), None, 'hsl(193, 100%, 30%)')
(('auf diese weise läßt sich', 0.20576595816759058), 5, (2091, 1226), 2, 'hsl(193, 100%, 30%)')
(('zeitschrift für die gesamte strafrechtswissenschaft', 0.2022753249255462), 4, (2016, 1128), None, 'hsl(194, 100%, 30%)')
(('in den vierziger jahren des', 0.20150883060576003), 4, (2080, 1231), 2, 'hsl(195, 100%, 30%)')
(('nach dem heutigen stand der', 0.20022917862667178), 4, (2172, 1086), None, 'hsl(195, 100%, 30%)')
(('zu einem nicht geringen teil', 0.19170210049970349), 4, (1982, 1035), None, 'hsl(197, 100%, 30%)')
(('in den jahren nach der', 0.19040473244798448), 4, (2052, 1054), None, 'hsl(198, 100%, 30%)')
(('ändert aber nichts an der', 0.18828988124224208), 4, (2195, 1114), None, 'hsl(198, 100%, 30%)')
(('auf der anderen seite muß', 0.17860337783223168), 4, (2193, 1188), 2, 'hsl(201, 100%, 30%)')
(('sich nicht nur um eine', 0.17776925772109189), 4, (2190, 1165), 2, 'hsl(201, 100%, 30%)')
(('from the point of view', 0.17721926181711009), 4, (1888, 1112), 2, 'hsl(201, 100%, 30%)')
(('liegt vor allem in der', 0.17385380745429768), 4, (2075, 1240), 2, 'hsl(202, 100%, 30%)')
(('um ein beispiel zu nennen', 0.1713438492640082), 4, (2048, 1224), None, 'hsl(203, 100%, 30%)')
(('ist der grund für die', 0.17014681117251529), 4, (1947, 1190), 2, 'hsl(203, 100%, 30%)')
(('auf dem wege über die', 1.0), 27, (1870, 800), None, 'hsl(28, 100%, 30%)')
(('es ist in der tat', 0.82592508981176349), 25, (1802, 779), None, 'hsl(67, 100%, 30%)')
(('gilt vor allem für die', 0.79587226448608206), 25, (1830, 826), None, 'hsl(74, 100%, 30%)')
(('jenseits von gut und böse', 0.77398216694129629), 21, (1898, 813), None, 'hsl(78, 100%, 30%)')
(('das gilt nicht nur für', 0.62814046846156901), 18, (1929, 844), None, 'hsl(111, 100%, 30%)')
(('die frage nach dem sinn', 0.60877916039905922), 17, (1776, 836), None, 'hsl(115, 100%, 30%)')
(('das gegenteil ist der fall', 0.57535716868883247), 17, (1947, 841), None, 'hsl(122, 100%, 30%)')
(('auf dem umweg über die', 0.5463650784397418), 14, (1849, 873), None, 'hsl(129, 100%, 30%)')
(('der bayerischen akademie der wissenschaften', 0.53160132030334706), 8, (1965, 846), None, 'hsl(132, 100%, 30%)')
(('in diesem zusammenhang auf die', 0.52234659301829323), 7, (1794, 918), None, 'hsl(134, 100%, 30%)')
(('in den jahren nach dem', 0.50841197210915412), 7, (1802, 963), None, 'hsl(137, 100%, 30%)')
(('nur ein beispiel zu nennen', 0.49699889886930904), 7, (1973, 917), 2, 'hsl(140, 100%, 30%)')
(('use return to desk from', 0.49480964393001309), 7, (1759, 939), None, 'hsl(140, 100%, 30%)')
(('day use return to desk', 0.4870671438658723), 7, (1988, 924), 2, 'hsl(142, 100%, 30%)')
(('wie noch zu zeigen sein', 0.48167091516535931), 7, (1974, 934), 2, 'hsl(143, 100%, 30%)')
(('aus der not eine tugend', 0.47579693444042448), 6, (1765, 911), None, 'hsl(144, 100%, 30%)')
(('das gleiche gilt auch für', 0.45575607853301658), 6, (1749, 936), None, 'hsl(149, 100%, 30%)')
(('man denke etwa an die', 0.4551529423576739), 6, (1800, 805), 2, 'hsl(149, 100%, 30%)')
(('in der zeit zwischen den', 0.45082043061898303), 6, (1821, 897), None, 'hsl(150, 100%, 30%)')
(('zur erlangung der würde eines', 0.4469195393472768), 5, (1891, 839), None, 'hsl(151, 100%, 30%)')
(('der preußischen akademie der wissenschaften', 0.43547885792291269), 4, (1809, 963), None, 'hsl(153, 100%, 30%)')
(('verhältnis von staat und kirche', 0.43496667632534508), 4, (1923, 1001), None, 'hsl(153, 100%, 30%)')
(('überblick über die entwicklung der', 0.42803951671687857), 4, (1796, 813), None, 'hsl(155, 100%, 30%)')
(('in den jahren vor dem', 0.41197461389511736), 4, (1973, 964), 2, 'hsl(158, 100%, 30%)')
(('nicht das geringste zu tun', 0.39042885965248209), 4, (1861, 1048), None, 'hsl(163, 100%, 30%)')
(('frage nach dem sinn des', 0.39006583640106518), 4, (1996, 943), 2, 'hsl(163, 100%, 30%)')
(('vor allem auch in der', 0.38335858469630435), 4, (1891, 993), None, 'hsl(165, 100%, 30%)')
(('ist in der tat eine', 0.3798618794395669), 4, (1835, 821), 2, 'hsl(166, 100%, 30%)')
(('sich des eindrucks nicht erwehren', 0.37914706869628079), 4, (1835, 794), 2, 'hsl(166, 100%, 30%)')
(('auch auf dem gebiet des', 0.37606104820148922), 4, (1972, 891), 2, 'hsl(166, 100%, 30%)')
(('ganz zu schweigen von den', 0.36730252850438183), 4, (1996, 909), 2, 'hsl(168, 100%, 30%)')
(('sondern vor allem auch die', 0.36380348017985992), 4, (1919, 818), None, 'hsl(169, 100%, 30%)')
(('in allen teilen der welt', 0.36252268858270964), 4, (1917, 962), None, 'hsl(169, 100%, 30%)')
(('noch zu sprechen sein wird', 0.35284495740437488), 4, (1865, 923), None, 'hsl(171, 100%, 30%)')
(('nicht hoch genug eingeschätzt werden', 0.35205951232115845), 4, (1975, 949), 2, 'hsl(172, 100%, 30%)')
(('handelt es sich nicht nur', 0.34806572803777519), 4, (1833, 798), 2, 'hsl(173, 100%, 30%)')
(('mit rat und tat zur', 0.34608610467243428), 4, (1973, 982), None, 'hsl(173, 100%, 30%)')
(('alle hände voll zu tun', 0.34267306845620654), 4, (1923, 936), None, 'hsl(174, 100%, 30%)')
(('nur auf der grundlage der', 0.34202678944083648), 4, (1980, 969), None, 'hsl(174, 100%, 30%)')
(('in keinem verhältnis zu den', 0.33701383515548761), 4, (1726, 957), None, 'hsl(175, 100%, 30%)')
(('miteinander in einklang zu bringen', 0.33501208002985106), 4, (1974, 897), 2, 'hsl(175, 100%, 30%)')
(('den wind aus den segeln', 0.33281590772632164), 4, (1821, 999), None, 'hsl(176, 100%, 30%)')
(('er in einem brief an', 0.33147594392179874), 4, (1817, 772), 2, 'hsl(176, 100%, 30%)')
(('um so größer ist die', 0.32890640344203187), 4, (1826, 812), 2, 'hsl(177, 100%, 30%)')
(('und vor allem für die', 0.32809436112789142), 4, (1918, 872), None, 'hsl(177, 100%, 30%)')
(('vor allem aber in der', 0.32777665161680331), 4, (1849, 1044), None, 'hsl(177, 100%, 30%)')
(('und ein großer teil der', 0.32758463625133799), 4, (1789, 812), None, 'hsl(177, 100%, 30%)')
(('des bundesrates an die bundesversammlung', 0.31985920357977726), 4, (1870, 877), None, 'hsl(179, 100%, 30%)')
(('zum erstenmal in der geschichte', 0.31696168437267791), 4, (1974, 955), 2, 'hsl(179, 100%, 30%)')
(('den letzten jahren hat sich', 0.31664345832705248), 4, (1742, 948), None, 'hsl(179, 100%, 30%)')
(('im zusammenhang mit der frage', 0.31630520202422657), 4, (1824, 787), 2, 'hsl(180, 100%, 30%)')
(('rat und tat zur seite', 0.3118465720388171), 4, (1773, 875), None, 'hsl(181, 100%, 30%)')
(('und vor allem auch die', 0.30848552103798821), 4, (1864, 823), None, 'hsl(181, 100%, 30%)')
(('sich im zusammenhang mit der', 0.3055137560264744), 4, (1973, 902), 2, 'hsl(182, 100%, 30%)')
(('in den letzten beiden jahrzehnten', 0.30500153021135956), 4, (1732, 952), None, 'hsl(182, 100%, 30%)')
(('das gilt insbesondere für die', 0.30313351231959967), 4, (1974, 884), 2, 'hsl(182, 100%, 30%)')
(('des menschen durch den menschen', 1.0), 16, (1685, 716), None, 'hsl(81, 100%, 30%)')
(('ausbeutung des menschen durch den', 0.7976786386252922), 14, (1556, 697), None, 'hsl(115, 100%, 30%)')
(('zu urkund dessen haben die', 0.58352020513825997), 11, (1706, 791), None, 'hsl(151, 100%, 30%)')
(('regierung der vereinigten staaten von', 0.51025873446687398), 10, (1583, 759), None, 'hsl(163, 100%, 30%)')
(('die im hinblick auf die', 0.50074915573613987), 10, (1578, 740), 2, 'hsl(165, 100%, 30%)')
(('das gleiche gilt für den', 0.49433649923215045), 10, (1570, 724), 2, 'hsl(166, 100%, 30%)')
(('arbeiten auf dem gebiet der', 0.47358348342463341), 9, (1619, 774), None, 'hsl(169, 100%, 30%)')
(('das gilt besonders für die', 0.45907084910875617), 9, (1749, 739), None, 'hsl(172, 100%, 30%)')
(('über die beziehungen zwischen der', 0.44881593105366091), 8, (1600, 801), None, 'hsl(174, 100%, 30%)')
(('die auf dem gebiet der', 0.44772909352730178), 8, (1505, 730), None, 'hsl(174, 100%, 30%)')
(('und der vereinigten staaten von', 0.42464353688906109), 8, (1537, 731), None, 'hsl(178, 100%, 30%)')
(('sich mit dem problem der', 0.42006518046487984), 8, (1587, 951), 2, 'hsl(179, 100%, 30%)')
(('der zeit zwischen den beiden', 0.41740647208429471), 8, (1717, 795), None, 'hsl(179, 100%, 30%)')
(('zur kritik der politischen ökonomie', 0.40454631970815708), 7, (1650, 828), None, 'hsl(181, 100%, 30%)')
(('die sich nicht nur auf', 0.40001175391053739), 7, (1609, 792), None, 'hsl(182, 100%, 30%)')
(('die lösung der deutschen frage', 0.39047304477435213), 7, (1672, 795), None, 'hsl(184, 100%, 30%)')
(('forschung auf dem gebiet der', 0.38581146214890177), 7, (1578, 713), 2, 'hsl(184, 100%, 30%)')
(('ganz zu schweigen von der', 0.3814832802072779), 7, (1531, 872), None, 'hsl(185, 100%, 30%)')
(('um die erhaltung des friedens', 0.37753717603820153), 7, (1736, 738), None, 'hsl(186, 100%, 30%)')
(('in den vereinigten staaten eine', 0.37444403201917453), 7, (1569, 854), None, 'hsl(186, 100%, 30%)')
(('gleiche gilt auch für die', 0.37064263913220458), 7, (1655, 753), None, 'hsl(187, 100%, 30%)')
(('die erhaltung des friedens und', 0.3688841567907381), 7, (1516, 704), None, 'hsl(187, 100%, 30%)')
(('daß sie in der lage', 0.35077120001635276), 7, (1567, 748), 2, 'hsl(190, 100%, 30%)')
(('of the american academy of', 0.35041052531632794), 7, (1630, 802), None, 'hsl(190, 100%, 30%)')
(('beziehungen zwischen den beiden ländern', 0.34514710375952307), 7, (1520, 809), None, 'hsl(191, 100%, 30%)')
(('für den kampf um die', 0.33774581624184336), 7, (1757, 778), None, 'hsl(192, 100%, 30%)')
(('in ihrem kampf gegen die', 0.33454286938037059), 6, (1698, 726), None, 'hsl(193, 100%, 30%)')
(('in den letzten dreißig jahren', 0.32051191330874523), 6, (1639, 800), None, 'hsl(195, 100%, 30%)')
(('arbeit auf dem gebiet der', 0.31952066615095703), 6, (1725, 805), None, 'hsl(196, 100%, 30%)')
(('forschungen auf dem gebiet der', 0.30209813069534563), 5, (1662, 796), None, 'hsl(198, 100%, 30%)')
(('die für die entwicklung der', 0.30157375351288912), 5, (1541, 857), None, 'hsl(199, 100%, 30%)')
(('zieht sich wie ein roter', 0.27149766858017071), 5, (1572, 775), None, 'hsl(204, 100%, 30%)')
(('academy of political and social', 0.25958002792428148), 5, (1574, 703), 2, 'hsl(206, 100%, 30%)')
(('of political and social science', 0.25542889114001083), 5, (1619, 965), 2, 'hsl(206, 100%, 30%)')
(('und auf dem gebiet der', 0.24410502762113109), 5, (1776, 751), None, 'hsl(208, 100%, 30%)')
(('wie sie vor allem in', 0.24228645251238215), 5, (1604, 940), 2, 'hsl(209, 100%, 30%)')
(('für deutsche sprache und literatur', 0.24062758185062685), 5, (1547, 813), None, 'hsl(209, 100%, 30%)')
(('es gibt eine ganze reihe', 0.23726560800455718), 5, (1594, 759), 2, 'hsl(209, 100%, 30%)')
(('in den nächsten fünf jahren', 0.23514421214928347), 4, (1530, 805), None, 'hsl(210, 100%, 30%)')
(('für den aufbau und die', 0.22863661661793797), 4, (1612, 899), None, 'hsl(211, 100%, 30%)')
(('auf der anderen seite stehen', 0.22603446243903466), 4, (1525, 712), None, 'hsl(211, 100%, 30%)')
(('für den kampf gegen den', 0.22543656065968803), 4, (1674, 896), None, 'hsl(211, 100%, 30%)')
(('sie in der lage ist', 0.22166594268955156), 4, (1711, 729), 2, 'hsl(212, 100%, 30%)')
(('zeitschrift für die gesamte staatswissenschaft', 1.0), 13, (1306, 717), None, 'hsl(72, 100%, 30%)')
(('das gilt vor allem für', 0.83170671321990042), 12, (1317, 760), 2, 'hsl(101, 100%, 30%)')
(('in diesem zusammenhang ist es', 0.55891014083568791), 10, (1411, 805), None, 'hsl(150, 100%, 30%)')
(('in den beziehungen zwischen den', 0.53301989151562601), 10, (1289, 727), None, 'hsl(155, 100%, 30%)')
(('schritt auf dem wege zur', 0.52054184360448319), 10, (1337, 776), 2, 'hsl(157, 100%, 30%)')
(('vor allem auf dem gebiet', 0.44501106332800766), 9, (1390, 724), 2, 'hsl(170, 100%, 30%)')
(('der vereinigten staaten und der', 0.44111003479046457), 9, (1343, 798), None, 'hsl(171, 100%, 30%)')
(('beiträge zur geschichte der deutschen', 0.36225365005249355), 8, (1346, 748), 2, 'hsl(185, 100%, 30%)')
(('allem auf dem gebiet der', 0.35861883287087021), 8, (1353, 789), None, 'hsl(186, 100%, 30%)')
(('den frieden und die sicherheit', 0.35785214337332044), 8, (1344, 733), 2, 'hsl(186, 100%, 30%)')
(('lage der arbeitenden klasse in', 0.34067048947722484), 8, (1319, 857), None, 'hsl(189, 100%, 30%)')
(('der arbeitenden klasse in england', 0.32998662265443701), 8, (1448, 788), None, 'hsl(191, 100%, 30%)')
(('in einer reihe von ländern', 0.32688651801993057), 8, (1277, 860), None, 'hsl(191, 100%, 30%)')
(('die auf der grundlage der', 0.3120569913503618), 8, (1419, 795), None, 'hsl(194, 100%, 30%)')
(('des privateigentums an den produktionsmitteln', 0.3077047905242562), 7, (1457, 797), None, 'hsl(195, 100%, 30%)')
(('es wurde bereits darauf hingewiesen', 0.2864025686783519), 7, (1381, 791), None, 'hsl(199, 100%, 30%)')
(('in den letzten jahren wurde', 0.28512623822789551), 7, (1398, 839), None, 'hsl(199, 100%, 30%)')
(('fortschritte auf dem gebiet der', 0.27342762491003625), 7, (1266, 762), None, 'hsl(201, 100%, 30%)')
(('der ungarischen akademie der wissenschaften', 0.26404148270202765), 7, (1328, 808), None, 'hsl(203, 100%, 30%)')
(('theorie und praxis in der', 0.2593709270941405), 7, (1237, 752), None, 'hsl(203, 100%, 30%)')
(('im hinblick auf die entwicklung', 0.24942291390212806), 7, (1375, 712), 2, 'hsl(205, 100%, 30%)')
(('verhältnis von theorie und praxis', 0.19513187860186423), 6, (1437, 834), None, 'hsl(215, 100%, 30%)')
(('in den nächsten jahren zu', 0.10421474749794567), 5, (1273, 736), None, 'hsl(231, 100%, 30%)')
(('an anderer stelle heißt es', 0.095732797639158596), 5, (1317, 769), 2, 'hsl(232, 100%, 30%)')
(('frage nach dem verhältnis von', 1.0), 21, (1107, 795), None, 'hsl(82, 100%, 30%)')
(('den vereinigten staaten und der', 0.49674425288980911), 15, (1141, 825), None, 'hsl(166, 100%, 30%)')
(('das gilt sowohl für die', 0.39616127204206414), 13, (1028, 863), None, 'hsl(183, 100%, 30%)')
(('insbesondere auf dem gebiet der', 0.36771433219110133), 12, (1045, 843), None, 'hsl(188, 100%, 30%)')
(('eine wesentliche voraussetzung für die', 0.34452230637773529), 12, (1179, 813), None, 'hsl(192, 100%, 30%)')
(('die vereinigten staaten und die', 0.33712844675567794), 11, (1082, 889), None, 'hsl(193, 100%, 30%)')
(('im zusammenhang mit der entwicklung', 0.33508994781755169), 11, (1157, 836), None, 'hsl(193, 100%, 30%)')
(('der zwanziger und dreißiger jahre', 0.32355183487677708), 10, (1125, 916), None, 'hsl(195, 100%, 30%)')
(('und die dort angegebene literatur', 0.29614532425181045), 10, (1058, 845), None, 'hsl(200, 100%, 30%)')
(('die frau und der sozialismus', 0.27169511803686047), 10, (1188, 842), None, 'hsl(204, 100%, 30%)')
(('schritt auf dem wege zu', 0.26697685355516826), 10, (1200, 877), None, 'hsl(205, 100%, 30%)')
(('und in übereinstimmung mit den', 0.2622797312377329), 9, (1093, 914), None, 'hsl(206, 100%, 30%)')
(('und auf der grundlage der', 0.25840471220722799), 9, (1224, 872), None, 'hsl(206, 100%, 30%)')
(('die vorbereitung und durchführung der', 0.21449090655766842), 8, (1069, 895), None, 'hsl(214, 100%, 30%)')
(('beziehungen zwischen den beiden staaten', 0.21201688354036657), 8, (1209, 829), None, 'hsl(214, 100%, 30%)')
(('wird im zusammenhang mit der', 0.19999027446412432), 7, (1012, 857), None, 'hsl(216, 100%, 30%)')
