(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('urtheil darüber', 0.1664887815852861), 4, (917, 2171), None, 'hsl(238, 100%, 30%)')
(('nach constantinopel', 0.16549024166452386), 4, (1048, 2439), None, 'hsl(238, 100%, 30%)')
(('allmälig zu', 0.1639756900156662), 4, (929, 2301), 2, 'hsl(238, 100%, 30%)')
(('die vermuthung', 1.0), 34, (1335, 2309), None, 'hsl(174, 100%, 30%)')
(('grössten theil', 0.86132364454901511), 32, (1114, 2463), 2, 'hsl(184, 100%, 30%)')
(('grossen theil', 0.81392219183731507), 31, (1140, 2395), 2, 'hsl(188, 100%, 30%)')
(('der socialen', 0.74445037813340265), 30, (1151, 2427), 2, 'hsl(193, 100%, 30%)')
(('verhältniss des', 0.7411509847015344), 29, (1440, 2313), None, 'hsl(193, 100%, 30%)')
(('theiles der', 0.73233964995119205), 29, (1186, 2332), 2, 'hsl(194, 100%, 30%)')
(('die kenntniss', 0.66026104215968429), 28, (1385, 2380), None, 'hsl(199, 100%, 30%)')
(('grosser theil', 0.65929836674664333), 28, (1173, 2356), 2, 'hsl(199, 100%, 30%)')
(('vertheilung des', 0.6390165397721419), 26, (1462, 2313), None, 'hsl(201, 100%, 30%)')
(('der vertheilung', 0.5892748085362034), 24, (1406, 2319), None, 'hsl(205, 100%, 30%)')
(('kenntniss des', 0.57009742506445515), 24, (1174, 2495), 2, 'hsl(206, 100%, 30%)')
(('zu verwerthen', 0.53891069224288679), 23, (1167, 2305), 2, 'hsl(209, 100%, 30%)')
(('der waaren', 0.53837572729395444), 23, (1214, 2515), 2, 'hsl(209, 100%, 30%)')
(('mit nothwendigkeit', 0.52704388985137418), 17, (1361, 2368), None, 'hsl(210, 100%, 30%)')
(('der production', 0.49393846521164236), 16, (1202, 2378), 2, 'hsl(212, 100%, 30%)')
(('theilung des', 0.49356484094937519), 16, (1399, 2553), 2, 'hsl(212, 100%, 30%)')
(('der curve', 0.48388540229055399), 16, (1379, 2304), None, 'hsl(213, 100%, 30%)')
(('und theilweise', 0.4833493060092503), 16, (1179, 2286), 2, 'hsl(213, 100%, 30%)')
(('director der', 0.4564346680238463), 13, (1424, 2375), None, 'hsl(215, 100%, 30%)')
(('im october', 0.45515150064096138), 13, (1274, 2538), 2, 'hsl(215, 100%, 30%)')
(('die sociale', 0.43891699271980716), 13, (1428, 2494), None, 'hsl(216, 100%, 30%)')
(('thatsachen der', 0.43726641447081416), 13, (1173, 2450), 2, 'hsl(216, 100%, 30%)')
(('dieses verhältniss', 0.43237064179776086), 12, (1483, 2333), None, 'hsl(217, 100%, 30%)')
(('diese thatsachen', 0.43108429871415987), 11, (1484, 2463), None, 'hsl(217, 100%, 30%)')
(('zwei theile', 0.42245595189430463), 11, (1195, 2271), 2, 'hsl(217, 100%, 30%)')
(('bemerkenswerth ist', 0.41904729764452475), 9, (1328, 2384), None, 'hsl(218, 100%, 30%)')
(('das verständniss', 0.41540155343747104), 9, (1288, 2298), 2, 'hsl(218, 100%, 30%)')
(('im alterthum', 0.40810393590419569), 9, (1243, 2421), 2, 'hsl(219, 100%, 30%)')
(('die ertheilung', 0.40780757860338374), 9, (1392, 2309), None, 'hsl(219, 100%, 30%)')
(('betheiligung der', 0.40763195108023842), 9, (1159, 2324), None, 'hsl(219, 100%, 30%)')
(("virchow 's", 0.40548161974334374), 9, (1467, 2503), None, 'hsl(219, 100%, 30%)')
(('der gesammte', 0.40068698249368834), 9, (1363, 2305), None, 'hsl(219, 100%, 30%)')
(('ertheilung der', 0.39855542343092754), 9, (1128, 2405), None, 'hsl(219, 100%, 30%)')
(('construction der', 0.39770854345594703), 9, (1097, 2487), 2, 'hsl(219, 100%, 30%)')
(('verhältniss zum', 0.39642344190308881), 9, (1107, 2494), 2, 'hsl(219, 100%, 30%)')
(('grössten theile', 0.38409639190919931), 8, (1425, 2313), None, 'hsl(220, 100%, 30%)')
(('des princips', 0.37558298312424432), 8, (1434, 2309), None, 'hsl(221, 100%, 30%)')
(('der directen', 0.37446873076840903), 8, (1163, 2516), 2, 'hsl(221, 100%, 30%)')
(('des eigenthümers', 0.36971070321333166), 7, (1374, 2502), None, 'hsl(221, 100%, 30%)')
(('nicht direct', 0.36170147364849714), 7, (1412, 2504), None, 'hsl(222, 100%, 30%)')
(('der wirthschaftlichen', 0.35971423194757435), 7, (1376, 2376), None, 'hsl(222, 100%, 30%)')
(('bestandtheil der', 0.35957424314769526), 7, (1441, 2569), 2, 'hsl(222, 100%, 30%)')
(('und desshalb', 0.35421446949556307), 7, (1140, 2419), None, 'hsl(223, 100%, 30%)')
(('functionen der', 0.35016925640752922), 7, (1218, 2391), 2, 'hsl(223, 100%, 30%)')
(('der cardinal', 0.344743738576197), 7, (1243, 2299), 2, 'hsl(223, 100%, 30%)')
(('ergebniss der', 0.34463111110224653), 7, (1474, 2509), None, 'hsl(223, 100%, 30%)')
(('zweiten theil', 0.33897444082702494), 7, (1374, 2328), None, 'hsl(224, 100%, 30%)')
(('ersten theile', 0.33595642174718571), 7, (1436, 2432), None, 'hsl(224, 100%, 30%)')
(('die directe', 0.33493731428830548), 7, (1418, 2516), None, 'hsl(224, 100%, 30%)')
(('grossen theile', 0.32930584590635459), 7, (1381, 2525), None, 'hsl(225, 100%, 30%)')
(('eine directe', 0.32905486344289153), 7, (1148, 2421), 2, 'hsl(225, 100%, 30%)')
(('maass der', 0.31891321255467187), 7, (1235, 2460), 2, 'hsl(225, 100%, 30%)')
(('functionen des', 0.31828285798608263), 7, (1263, 2452), 2, 'hsl(225, 100%, 30%)')
(('die betheiligung', 0.31659891653306232), 7, (1286, 2549), 2, 'hsl(225, 100%, 30%)')
(('contraction der', 0.31274943722600279), 7, (1177, 2460), 2, 'hsl(226, 100%, 30%)')
(('unteren theile', 0.31257252372784133), 7, (1274, 2323), 2, 'hsl(226, 100%, 30%)')
(('gesammtzahl der', 0.31178877849156744), 6, (1382, 2432), None, 'hsl(226, 100%, 30%)')
(('der speciellen', 0.31152760128792156), 6, (1448, 2515), None, 'hsl(226, 100%, 30%)')
(('zweite theil', 0.3011055420680801), 6, (1403, 2332), None, 'hsl(227, 100%, 30%)')
(('im princip', 0.2971313841970476), 6, (1149, 2348), None, 'hsl(227, 100%, 30%)')
(('des socialen', 0.29540396835185889), 6, (1320, 2430), None, 'hsl(227, 100%, 30%)')
(('structur der', 0.29449728073017761), 6, (1427, 2446), None, 'hsl(227, 100%, 30%)')
(('der acuten', 0.29427163302293735), 6, (1205, 2401), None, 'hsl(227, 100%, 30%)')
(('ihrer gesammtheit', 0.29378527428766527), 6, (1183, 2323), 2, 'hsl(227, 100%, 30%)')
(('die erlaubniss', 0.29194005648754512), 6, (1120, 2420), None, 'hsl(227, 100%, 30%)')
(('kenntniss von', 0.2903914575878081), 6, (1438, 2494), None, 'hsl(227, 100%, 30%)')
(('dasz die', 0.2896648330732709), 6, (1458, 2515), None, 'hsl(228, 100%, 30%)')
(('thiere in', 0.28527118817579272), 6, (1216, 2492), 2, 'hsl(228, 100%, 30%)')
(('die befugniss', 0.28400154585914378), 6, (1124, 2502), 2, 'hsl(228, 100%, 30%)')
(('process der', 0.28270238481056481), 6, (1107, 2450), None, 'hsl(228, 100%, 30%)')
(('der säugethiere', 0.28242662630932736), 6, (1251, 2487), 2, 'hsl(228, 100%, 30%)')
(("friedrich 's", 0.28136882924786949), 6, (1227, 2329), 2, 'hsl(228, 100%, 30%)')
(('die krystalle', 0.28012297749249176), 6, (1187, 2262), 2, 'hsl(228, 100%, 30%)')
(('die urtheile', 0.27910939817027774), 6, (1225, 2534), 2, 'hsl(228, 100%, 30%)')
(('werthe des', 0.27867535328707405), 6, (1173, 2323), None, 'hsl(228, 100%, 30%)')
(('der wirbelthiere', 0.27737551404888361), 6, (1259, 2354), 2, 'hsl(228, 100%, 30%)')
(('theilweise in', 0.27427107318236293), 6, (1391, 2566), 2, 'hsl(229, 100%, 30%)')
(('eigenthümlichkeiten der', 0.27295089715209975), 4, (1335, 2393), None, 'hsl(229, 100%, 30%)')
(('verurtheilt worden', 0.27242074583678155), 4, (1492, 2434), None, 'hsl(229, 100%, 30%)')
(('nothwendig sein', 0.26804819200762048), 4, (1309, 2354), 2, 'hsl(229, 100%, 30%)')
(('kleinen theil', 0.26749474427448611), 4, (1492, 2504), None, 'hsl(229, 100%, 30%)')
(('allmälig in', 0.26676671718747824), 4, (1482, 2311), None, 'hsl(229, 100%, 30%)')
(('ein verhältniss', 0.26572888260640198), 4, (1175, 2386), 2, 'hsl(229, 100%, 30%)')
(('that auch', 0.26571961544911504), 4, (1324, 2305), None, 'hsl(229, 100%, 30%)')
(('die rothen', 0.26404513953135827), 4, (1438, 2403), None, 'hsl(229, 100%, 30%)')
(('uebrigen aber', 0.26229067369975889), 4, (1145, 2510), 2, 'hsl(230, 100%, 30%)')
(('durch directe', 0.26131252947462208), 4, (1320, 2466), None, 'hsl(230, 100%, 30%)')
(('den antheil', 0.26092762030419603), 4, (1289, 2391), 2, 'hsl(230, 100%, 30%)')
(('zweiten theile', 0.26091368222318079), 4, (1292, 2462), 2, 'hsl(230, 100%, 30%)')
(('mittheilungen des', 0.25754015764051258), 4, (1274, 2513), 2, 'hsl(230, 100%, 30%)')
(('destillirtem wasser', 0.25744286431940377), 4, (1492, 2323), None, 'hsl(230, 100%, 30%)')
(('eintheilung in', 0.25583684951097918), 4, (1194, 2475), None, 'hsl(230, 100%, 30%)')
(('durch theilung', 0.25483780843223625), 4, (1248, 2279), 2, 'hsl(230, 100%, 30%)')
(('thatsachen in', 0.25151556207954506), 4, (1401, 2313), 2, 'hsl(230, 100%, 30%)')
(('beider theile', 0.25144128068395905), 4, (1373, 2304), None, 'hsl(230, 100%, 30%)')
(('compression der', 0.25142981089008709), 4, (1228, 2513), 2, 'hsl(230, 100%, 30%)')
(('direct auf', 0.24756290423723362), 4, (1188, 2354), 2, 'hsl(231, 100%, 30%)')
(('theilweise auch', 0.24622271690264125), 4, (1172, 2301), 2, 'hsl(231, 100%, 30%)')
(('die gesammtzahl', 0.24621283566379612), 4, (1175, 2523), 2, 'hsl(231, 100%, 30%)')
(('der circulation', 0.24387515438558446), 4, (1462, 2412), None, 'hsl(231, 100%, 30%)')
(('dieses urtheil', 0.24288355227180969), 4, (1167, 2326), None, 'hsl(231, 100%, 30%)')
(('anderer theil', 0.24212467798591683), 4, (1179, 2474), None, 'hsl(231, 100%, 30%)')
(('construction des', 0.24115691432316139), 4, (1298, 2395), 2, 'hsl(231, 100%, 30%)')
(('der secunde', 0.23925553798168125), 4, (1232, 2541), 2, 'hsl(231, 100%, 30%)')
(('der concurrenz', 0.23710179594231628), 4, (1159, 2427), 2, 'hsl(232, 100%, 30%)')
(('werthes der', 0.23685477084491643), 4, (1220, 2302), 2, 'hsl(232, 100%, 30%)')
(('antheil am', 0.23663337643887111), 4, (1189, 2528), 2, 'hsl(232, 100%, 30%)')
(('der urtheile', 0.23531589259625627), 4, (1348, 2531), 2, 'hsl(232, 100%, 30%)')
(('getheilt werden', 0.23530415159872109), 4, (1183, 2279), 2, 'hsl(232, 100%, 30%)')
(('werthe für', 0.23386177642945516), 4, (1138, 2383), 2, 'hsl(232, 100%, 30%)')
(('die specielle', 0.23329840764699072), 4, (1194, 2391), 2, 'hsl(232, 100%, 30%)')
(("dal 's", 0.23284476176035088), 4, (1328, 2559), 2, 'hsl(232, 100%, 30%)')
(('erkenntniss und', 0.23253078821093356), 4, (1146, 2439), None, 'hsl(232, 100%, 30%)')
(('des rothen', 0.23162879748614504), 4, (1434, 2375), None, 'hsl(232, 100%, 30%)')
(('consequenz der', 0.22947420198965554), 4, (1375, 2453), None, 'hsl(232, 100%, 30%)')
(('die structur', 0.22291799972242551), 4, (1343, 2360), 2, 'hsl(233, 100%, 30%)')
(('grössere theil', 0.22275854304257026), 4, (1381, 2486), None, 'hsl(233, 100%, 30%)')
(('theil einer', 0.22090662964699934), 4, (1324, 2467), None, 'hsl(233, 100%, 30%)')
(('den mittheilungen', 0.22075385284124485), 4, (1265, 2395), 2, 'hsl(233, 100%, 30%)')
(('eine theilweise', 0.21909914227977001), 4, (1414, 2571), 2, 'hsl(233, 100%, 30%)')
(('urtheil in', 0.21821768937840919), 4, (1288, 2494), 2, 'hsl(233, 100%, 30%)')
(('der discussion', 0.21754701527806586), 4, (1261, 2533), 2, 'hsl(233, 100%, 30%)')
(('der erkenntniss', 1.0), 36, (1643, 2301), None, 'hsl(175, 100%, 30%)')
(('werth von', 0.88450205796429859), 34, (1753, 2347), None, 'hsl(184, 100%, 30%)')
(('urtheil des', 0.83590742284162656), 33, (1786, 2302), None, 'hsl(188, 100%, 30%)')
(('das wachsthum', 0.72528444133300196), 30, (1684, 2312), None, 'hsl(196, 100%, 30%)')
(('die werthe', 0.55454286559296073), 26, (1587, 2336), None, 'hsl(208, 100%, 30%)')
(('der elektricität', 0.55176737300541645), 26, (1723, 2289), None, 'hsl(209, 100%, 30%)')
(('der process', 0.49884059399455), 25, (1513, 2341), None, 'hsl(213, 100%, 30%)')
(('erkenntniss des', 0.48331190575522764), 24, (1615, 2350), None, 'hsl(214, 100%, 30%)')
(('die construction', 0.43508722693459384), 22, (1544, 2369), None, 'hsl(217, 100%, 30%)')
(('die curve', 0.42617176306228594), 22, (1830, 2400), None, 'hsl(218, 100%, 30%)')
(('dem verhältniss', 0.42017024204589282), 22, (1561, 2350), None, 'hsl(218, 100%, 30%)')
(('axe des', 0.40302680509636685), 22, (1528, 2543), 2, 'hsl(220, 100%, 30%)')
(('theil eines', 0.38113471115889891), 21, (1811, 2419), None, 'hsl(221, 100%, 30%)')
(('bei thieren', 0.37481229400844412), 21, (1850, 2405), None, 'hsl(222, 100%, 30%)')
(('bestandtheil des', 0.36453493337502413), 14, (1707, 2397), None, 'hsl(222, 100%, 30%)')
(('nach maassgabe', 0.36006465055799858), 14, (1517, 2312), 2, 'hsl(223, 100%, 30%)')
(('der construction', 0.3599135958119824), 14, (1813, 2297), None, 'hsl(223, 100%, 30%)')
(('oberen theile', 0.35238803672621472), 14, (1719, 2518), 2, 'hsl(223, 100%, 30%)')
(('betheiligung an', 0.34333323702449431), 13, (1670, 2330), None, 'hsl(224, 100%, 30%)')
(('der gesellschast', 0.34177340504889103), 12, (1504, 2482), None, 'hsl(224, 100%, 30%)')
(('des wachsthums', 0.33047884425010726), 12, (1504, 2368), None, 'hsl(225, 100%, 30%)')
(('und speciell', 0.32230406054983646), 12, (1751, 2275), 2, 'hsl(226, 100%, 30%)')
(('thun habe', 0.31702002402873775), 12, (1634, 2412), None, 'hsl(226, 100%, 30%)')
(('des cylinders', 0.30878875775705866), 12, (1671, 2484), None, 'hsl(227, 100%, 30%)')
(('oberen theil', 0.29254718918009137), 12, (1541, 2560), 2, 'hsl(228, 100%, 30%)')
(('der secundären', 0.28956084742571042), 11, (1746, 2315), None, 'hsl(228, 100%, 30%)')
(('zu construiren', 0.28780954109625456), 11, (1570, 2531), 2, 'hsl(228, 100%, 30%)')
(('wachsthum des', 0.28281131578468516), 11, (1532, 2415), None, 'hsl(229, 100%, 30%)')
(('die elektricität', 0.28178376532080968), 11, (1867, 2427), None, 'hsl(229, 100%, 30%)')
(('betheiligung des', 0.27357995459470946), 11, (1743, 2425), None, 'hsl(229, 100%, 30%)')
(('den thatbestand', 0.27002704455205845), 11, (1709, 2307), None, 'hsl(229, 100%, 30%)')
(('eine constante', 0.25910466081623684), 11, (1579, 2442), None, 'hsl(230, 100%, 30%)')
(('mittheilung über', 0.25835487185588696), 10, (1634, 2321), None, 'hsl(230, 100%, 30%)')
(('die circulation', 0.25527429102801441), 10, (1699, 2532), 2, 'hsl(231, 100%, 30%)')
(('erwähnung gethan', 0.25486777266103083), 9, (1779, 2433), None, 'hsl(231, 100%, 30%)')
(('der athmung', 0.25257078331261412), 9, (1519, 2486), None, 'hsl(231, 100%, 30%)')
(('die athmung', 0.25165824587431468), 9, (1829, 2328), None, 'hsl(231, 100%, 30%)')
(('unteren theil', 0.25150520252765873), 9, (1561, 2324), 2, 'hsl(231, 100%, 30%)')
(('sämmtlich in', 0.24010131630580553), 9, (1532, 2335), 2, 'hsl(232, 100%, 30%)')
(('specifische gewicht', 0.23852646348846085), 7, (1600, 2466), None, 'hsl(232, 100%, 30%)')
(('eine function', 0.23168162125870784), 7, (1581, 2393), None, 'hsl(232, 100%, 30%)')
(('zu charakterisiren', 0.23137323020233472), 7, (1746, 2294), 2, 'hsl(232, 100%, 30%)')
(('das specifische', 0.22350679422651595), 7, (1876, 2435), None, 'hsl(233, 100%, 30%)')
(('eine mittheilung', 0.21926685913121563), 7, (1689, 2542), 2, 'hsl(233, 100%, 30%)')
(('der berufungsrichter', 0.20799255040086478), 6, (1587, 2467), None, 'hsl(234, 100%, 30%)')
(('der apperception', 0.20428399581088924), 6, (1608, 2393), None, 'hsl(234, 100%, 30%)')
(('constatirt werden', 0.20384073682695153), 6, (1505, 2311), None, 'hsl(234, 100%, 30%)')
(('die centrale', 0.20328583154476773), 6, (1827, 2480), None, 'hsl(234, 100%, 30%)')
(('instruction für', 0.19936253611667276), 6, (1681, 2328), None, 'hsl(235, 100%, 30%)')
(('that sind', 0.19216364216420181), 6, (1788, 2263), 2, 'hsl(235, 100%, 30%)')
(('die redaction', 0.1892582264039028), 6, (1743, 2304), 2, 'hsl(235, 100%, 30%)')
(('maassgabe der', 0.18783180921468548), 6, (1593, 2539), 2, 'hsl(236, 100%, 30%)')
(('der cuticula', 0.18606115663485268), 6, (1684, 2297), 2, 'hsl(236, 100%, 30%)')
(('beiden theile', 0.18574691254882561), 6, (1610, 2553), 2, 'hsl(236, 100%, 30%)')
(('weissen blutkörperchen', 0.18441040519828153), 5, (1671, 2424), None, 'hsl(236, 100%, 30%)')
(('des rathes', 0.18410345562440908), 5, (1763, 2403), 2, 'hsl(236, 100%, 30%)')
(('dem werth', 0.18114718494924142), 5, (1843, 2394), 2, 'hsl(236, 100%, 30%)')
(('der facultät', 0.18060909140979156), 5, (1676, 2303), 2, 'hsl(236, 100%, 30%)')
(('das gedächtniss', 0.17904561189812709), 5, (1530, 2506), None, 'hsl(236, 100%, 30%)')
(('thätig war', 0.17728657620224011), 5, (1762, 2309), 2, 'hsl(236, 100%, 30%)')
(('den speciellen', 0.17341189070983906), 5, (1798, 2482), None, 'hsl(237, 100%, 30%)')
(('direct aus', 0.17289246463473015), 5, (1808, 2490), None, 'hsl(237, 100%, 30%)')
(('der constanten', 0.17121155107700228), 5, (1731, 2467), None, 'hsl(237, 100%, 30%)')
(('thatsache nicht', 0.17105913702456382), 5, (1828, 2430), None, 'hsl(237, 100%, 30%)')
(('der sclera', 0.1709888200016968), 5, (1769, 2315), 2, 'hsl(237, 100%, 30%)')
(('der thatbestand', 0.17004554929452897), 5, (1609, 2562), 2, 'hsl(237, 100%, 30%)')
(('der hinterstränge', 0.16830694515967592), 5, (1512, 2326), 2, 'hsl(237, 100%, 30%)')
(('vertheilung von', 0.16734736960408036), 5, (1842, 2354), None, 'hsl(237, 100%, 30%)')
(('reichsgesetzes vom', 0.16632474322177859), 5, (1601, 2304), 2, 'hsl(237, 100%, 30%)')
(('und nachtheile', 0.16563141979978577), 5, (1536, 2342), None, 'hsl(237, 100%, 30%)')
(('ein grofser', 0.16392343205624449), 5, (1838, 2497), None, 'hsl(237, 100%, 30%)')
(('der cylinder', 0.1613090515479344), 5, (1579, 2351), None, 'hsl(238, 100%, 30%)')
(("voltaire 's", 0.16013188104874282), 5, (1792, 2287), 2, 'hsl(238, 100%, 30%)')
(('wol auch', 0.15693903968634132), 5, (1793, 2470), 2, 'hsl(238, 100%, 30%)')
(('speciell der', 0.15667551440778388), 5, (1697, 2287), 2, 'hsl(238, 100%, 30%)')
(('zu konstatiren', 0.15631939029669975), 5, (1677, 2446), None, 'hsl(238, 100%, 30%)')
(('van beneden', 0.15552153719416392), 5, (1555, 2570), 2, 'hsl(238, 100%, 30%)')
(('den cylinder', 0.15349874445109415), 5, (1760, 2330), 2, 'hsl(238, 100%, 30%)')
(('der candidat', 0.15320620699876408), 5, (1644, 2432), None, 'hsl(238, 100%, 30%)')
(('mit rath', 0.15134806976810419), 5, (1765, 2319), 2, 'hsl(238, 100%, 30%)')
(('die aussührung', 0.14829626944869692), 5, (1643, 2326), None, 'hsl(239, 100%, 30%)')
(('thiere sind', 0.14817780545833512), 5, (1608, 2496), None, 'hsl(239, 100%, 30%)')
(('dass sämmtliche', 0.14784279067095868), 5, (1545, 2343), 2, 'hsl(239, 100%, 30%)')
(('apostolische majestät', 0.14639067064639846), 5, (1718, 2465), None, 'hsl(239, 100%, 30%)')
(('königlichen staatsregierung', 0.14214877658149364), 4, (1721, 2303), None, 'hsl(239, 100%, 30%)')
(('direct an', 0.14107471182257381), 4, (1766, 2285), 2, 'hsl(239, 100%, 30%)')
(('thiere nicht', 0.13975446693384302), 4, (1573, 2309), 2, 'hsl(239, 100%, 30%)')
(('direct mit', 0.13913175313605192), 4, (1723, 2486), None, 'hsl(239, 100%, 30%)')
(('in civilsachen', 0.13849297745190972), 4, (1685, 2484), None, 'hsl(239, 100%, 30%)')
(('des kreisausschusses', 0.13763756525227783), 4, (1513, 2511), None, 'hsl(239, 100%, 30%)')
(('der indirecten', 0.13456196222614539), 4, (1779, 2376), None, 'hsl(240, 100%, 30%)')
(('die secundäre', 0.13418576840309435), 4, (1644, 2362), None, 'hsl(240, 100%, 30%)')
(('das secret', 0.13336739745768461), 4, (1734, 2404), 2, 'hsl(240, 100%, 30%)')
(('theile einer', 0.13310024146701016), 4, (1513, 2331), 2, 'hsl(240, 100%, 30%)')
(('der rumänen', 0.13281614344127521), 4, (1533, 2400), 2, 'hsl(240, 100%, 30%)')
(('geheime rath', 0.13087835091825509), 4, (1753, 2507), 2, 'hsl(240, 100%, 30%)')
(('vorderen theile', 0.1301587349092172), 4, (1683, 2517), None, 'hsl(240, 100%, 30%)')
(('elektricität in', 0.13003835894016641), 4, (1886, 2471), None, 'hsl(240, 100%, 30%)')
(('läsion der', 0.12955017069600261), 4, (1848, 2388), 2, 'hsl(240, 100%, 30%)')
(('der regulirung', 0.12748977673632575), 4, (1526, 2571), 2, 'hsl(240, 100%, 30%)')
(('isolirung der', 0.12732789758378943), 4, (1643, 2495), None, 'hsl(240, 100%, 30%)')
(('der aussührung', 0.12635905838643238), 4, (1684, 2378), None, 'hsl(240, 100%, 30%)')
(('contact mit', 0.12561203563044848), 4, (1561, 2521), 2, 'hsl(240, 100%, 30%)')
(('rescript vom', 0.12560031732922633), 4, (1515, 2562), 2, 'hsl(240, 100%, 30%)')
(('reducirt sich', 0.12476022324153439), 4, (1754, 2448), None, 'hsl(240, 100%, 30%)')
(('der grosshirnrinde', 0.123996498375467), 4, (1694, 2549), 2, 'hsl(240, 100%, 30%)')
(('dat de', 0.12385279353586168), 4, (1828, 2386), 2, 'hsl(240, 100%, 30%)')
(('von sicilien', 0.12368972673637872), 4, (1735, 2473), None, 'hsl(240, 100%, 30%)')
(('der effect', 0.12344341649641263), 4, (1755, 2339), 2, 'hsl(240, 100%, 30%)')
(('mittheilung gemacht', 0.12337018831573701), 4, (1765, 2268), 2, 'hsl(240, 100%, 30%)')
(('der reproduction', 0.122668502924593), 4, (1797, 2407), 2, 'hsl(240, 100%, 30%)')
(('thiere die', 0.12219042062938275), 4, (1629, 2545), 2, 'hsl(240, 100%, 30%)')
(('von gefässen', 0.12213523747781337), 4, (1779, 2529), 2, 'hsl(240, 100%, 30%)')
(('effect der', 0.12159367477724385), 4, (1718, 2425), None, 'hsl(240, 100%, 30%)')
(('für ophthalmologie', 0.12146289852354908), 4, (1556, 2539), 2, 'hsl(241, 100%, 30%)')
(('einer secunde', 0.12030277777187581), 4, (1539, 2507), None, 'hsl(241, 100%, 30%)')
(('den objecten', 0.11976282049850399), 4, (1756, 2513), 2, 'hsl(241, 100%, 30%)')
(('getödtet und', 0.11956973847938608), 4, (1848, 2361), None, 'hsl(241, 100%, 30%)')
(('direct durch', 0.11914315093047254), 4, (1876, 2498), 2, 'hsl(241, 100%, 30%)')
(('provinz schleswig', 0.11847124211867022), 4, (1759, 2323), 2, 'hsl(241, 100%, 30%)')
(('specifisches gewicht', 0.11846760304528915), 4, (1609, 2484), 2, 'hsl(241, 100%, 30%)')
(('sowol in', 0.11821549233866477), 4, (1608, 2567), 2, 'hsl(241, 100%, 30%)')
(('reduction des', 0.11740999723810691), 4, (1504, 2476), 2, 'hsl(241, 100%, 30%)')
(('studirt und', 0.11702720569044547), 4, (1544, 2347), None, 'hsl(241, 100%, 30%)')
(('bei sämmtlichen', 0.11654077586285719), 4, (1681, 2436), None, 'hsl(241, 100%, 30%)')
(('ertheilt wurde', 0.1143802222539725), 4, (1609, 2360), None, 'hsl(241, 100%, 30%)')
(('des bezirksausschusses', 0.1140278743690703), 4, (1607, 2309), 2, 'hsl(241, 100%, 30%)')
(('sich direct', 0.11387264949743378), 4, (1584, 2368), None, 'hsl(241, 100%, 30%)')
(('urtheil von', 0.11374503760954376), 4, (1890, 2474), None, 'hsl(241, 100%, 30%)')
(('fast sämmtlich', 0.11373581676500905), 4, (1847, 2484), None, 'hsl(241, 100%, 30%)')
(('man mittelst', 0.11354548605440759), 4, (1847, 2399), 2, 'hsl(241, 100%, 30%)')
(('dem querschnitte', 0.11326935840018609), 4, (1786, 2439), None, 'hsl(241, 100%, 30%)')
(('der reconvalescenz', 0.11173210253032688), 4, (1792, 2477), None, 'hsl(241, 100%, 30%)')
(('elektricität und', 0.1116338918038543), 4, (1605, 2332), 2, 'hsl(241, 100%, 30%)')
(('kontrole der', 0.11129355351258627), 4, (1633, 2500), None, 'hsl(241, 100%, 30%)')
(('that dies', 0.11076050750231807), 4, (1506, 2573), 2, 'hsl(241, 100%, 30%)')
(('das project', 0.11032713051705405), 4, (1759, 2439), 2, 'hsl(241, 100%, 30%)')
(('dem amtsgerichte', 0.10992788954401979), 4, (1783, 2354), None, 'hsl(241, 100%, 30%)')
(('mittleren theile', 0.10913449205489677), 4, (1723, 2284), 2, 'hsl(241, 100%, 30%)')
(('constant ist', 0.1088448225457596), 4, (1527, 2484), None, 'hsl(241, 100%, 30%)')
(('in verticaler', 0.10871826481673226), 4, (1813, 2519), 2, 'hsl(241, 100%, 30%)')
(('erkenntniss zu', 0.10806846150924079), 4, (1513, 2363), None, 'hsl(241, 100%, 30%)')
(('den grasen', 0.10773386785291982), 4, (1770, 2343), 2, 'hsl(242, 100%, 30%)')
(('lebenden thiere', 0.10762446240391577), 4, (1540, 2436), None, 'hsl(242, 100%, 30%)')
(('roth gefärbt', 0.10718994775863767), 4, (1736, 2495), None, 'hsl(242, 100%, 30%)')
(('der insecten', 0.10681470121340793), 4, (1691, 2291), 2, 'hsl(242, 100%, 30%)')
(('macula lutea', 0.10667427861271701), 4, (1681, 2307), 2, 'hsl(242, 100%, 30%)')
(('der theilung', 1.0), 49, (2041, 2107), None, 'hsl(192, 100%, 30%)')
(('nicht blofs', 0.74177753368530797), 43, (1953, 2211), None, 'hsl(207, 100%, 30%)')
(('dieser thatsache', 0.58687980269060513), 38, (1992, 2145), None, 'hsl(216, 100%, 30%)')
(('der thäter', 0.53718320574179512), 35, (1898, 2253), None, 'hsl(218, 100%, 30%)')
(('thatsache des', 0.47300705714046598), 33, (2094, 2144), None, 'hsl(222, 100%, 30%)')
(('rothen blutkörperchen', 0.46990952361474758), 20, (1925, 2248), None, 'hsl(222, 100%, 30%)')
(('einflufs der', 0.46870112216324483), 20, (1854, 2239), None, 'hsl(222, 100%, 30%)')
(('der function', 0.45248670253932949), 20, (2135, 2252), 2, 'hsl(223, 100%, 30%)')
