(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('in der that noch', 0.1803346139208569), 6, (841, 2272), None, 'hsl(223, 100%, 30%)')
(('sprach sich für die', 0.13930498750930412), 5, (871, 2141), None, 'hsl(229, 100%, 30%)')
(('über die sitzung der', 0.10509284846249793), 4, (1145, 2271), None, 'hsl(234, 100%, 30%)')
(('in der that eine', 1.0), 37, (1456, 2310), None, 'hsl(0, 100%, 30%)')
(('in der that der', 0.82384907932169571), 34, (1196, 2366), 2, 'hsl(10, 100%, 30%)')
(('ein grosser theil der', 0.61444525546926043), 30, (1144, 2398), 2, 'hsl(71, 100%, 30%)')
(('in der that auch', 0.61334329781818475), 30, (1226, 2456), 2, 'hsl(71, 100%, 30%)')
(('für die beurtheilung der', 0.49408992116023775), 27, (1132, 2479), 2, 'hsl(106, 100%, 30%)')
(('der grösste theil der', 0.48905175976850496), 27, (1183, 2311), 2, 'hsl(107, 100%, 30%)')
(("in 's auge zu", 0.42909139176165367), 25, (1307, 2512), 2, 'hsl(125, 100%, 30%)')
(('urkundlich unter unserer höchsteigenhändigen', 0.35859987899373985), 9, (1484, 2342), None, 'hsl(145, 100%, 30%)')
(('man in der that', 0.34409380541869999), 9, (1444, 2357), None, 'hsl(150, 100%, 30%)')
(('unter unserer höchsteigenhändigen unterschrift', 0.34107337878029376), 9, (1134, 2425), 2, 'hsl(150, 100%, 30%)')
(('unserer höchsteigenhändigen unterschrift und', 0.33984952649566541), 9, (1187, 2440), 2, 'hsl(151, 100%, 30%)')
(('in der that von', 0.33504896321361405), 9, (1210, 2286), 2, 'hsl(152, 100%, 30%)')
(('in der that hat', 0.334661568937555), 9, (1377, 2540), 2, 'hsl(152, 100%, 30%)')
(('nur ein theil der', 0.32494198813550446), 9, (1426, 2350), None, 'hsl(155, 100%, 30%)')
(('im verhältniss zu den', 0.30680876719632488), 9, (1237, 2536), 2, 'hsl(160, 100%, 30%)')
(('höchsteigenhändigen unterschrift und beigedrucktem', 0.30668815564316915), 9, (1157, 2342), 2, 'hsl(160, 100%, 30%)')
(('in der that den', 0.30332150894969673), 9, (1153, 2455), 2, 'hsl(161, 100%, 30%)')
(('in der that mit', 0.29504141853519072), 9, (1120, 2419), None, 'hsl(164, 100%, 30%)')
(('welche in folge der', 0.28686893689087667), 9, (1296, 2543), 2, 'hsl(166, 100%, 30%)')
(('in der that sind', 0.27486415290971133), 9, (1150, 2361), 2, 'hsl(170, 100%, 30%)')
(('dass ein theil der', 0.26133858887639172), 9, (1186, 2296), 2, 'hsl(174, 100%, 30%)')
(('über das verhältniss der', 0.26124280181797976), 9, (1162, 2514), 2, 'hsl(174, 100%, 30%)')
(('in folge dessen auch', 0.24514187747333538), 9, (1332, 2352), 2, 'hsl(178, 100%, 30%)')
(('ein grosser theil des', 0.23330240461870419), 9, (1340, 2554), 2, 'hsl(182, 100%, 30%)')
(('in der that bei', 0.22746369782371106), 9, (1288, 2500), 2, 'hsl(183, 100%, 30%)')
(('für den norddeutschen bund', 0.22673097205803938), 9, (1274, 2393), 2, 'hsl(184, 100%, 30%)')
(('in grösserer oder geringerer', 0.22425622644046977), 7, (1433, 2365), None, 'hsl(184, 100%, 30%)')
(('majestät der könig haben', 0.21869662849456159), 7, (1279, 2299), 2, 'hsl(186, 100%, 30%)')
(('für die beurtheilung des', 0.21786137216329818), 7, (1223, 2524), 2, 'hsl(186, 100%, 30%)')
(('hier in der that', 0.20836019394729982), 7, (1175, 2463), None, 'hsl(189, 100%, 30%)')
(('in der that durch', 0.20812866254204296), 7, (1169, 2333), 2, 'hsl(189, 100%, 30%)')
(('der that der fall', 0.20743711060864647), 7, (1248, 2355), 2, 'hsl(189, 100%, 30%)')
(('in folge dessen der', 0.20457335270346971), 7, (1109, 2444), None, 'hsl(190, 100%, 30%)')
(('den werth und die', 0.18808903910928459), 7, (1278, 2450), 2, 'hsl(195, 100%, 30%)')
(('tage nach der verletzung', 0.15981185779443674), 6, (1296, 2332), 2, 'hsl(203, 100%, 30%)')
(('verlust der bürgerlichen ehrenrechte', 0.15446071530512256), 6, (1357, 2501), 2, 'hsl(205, 100%, 30%)')
(('als in der norm', 0.14445276366131538), 6, (1140, 2435), 2, 'hsl(208, 100%, 30%)')
(('des norddeutschen bundes und', 0.11307497767276151), 5, (1309, 2509), 2, 'hsl(217, 100%, 30%)')
(('und ding an sich', 0.10366802588669914), 5, (1139, 2445), None, 'hsl(219, 100%, 30%)')
(('zum theil durch die', 0.093257922946760441), 5, (1373, 2365), 2, 'hsl(222, 100%, 30%)')
(('vor dem inkrafttreten dieses', 0.086976811791890249), 5, (1388, 2567), 2, 'hsl(224, 100%, 30%)')
(('der verfassung des deutschen', 0.08438626660011736), 5, (1215, 2501), 2, 'hsl(225, 100%, 30%)')
(('einen wesentlichen einfluss auf', 0.079620608479457788), 5, (1127, 2410), None, 'hsl(226, 100%, 30%)')
(('lässt sich auch die', 0.079378470429557188), 5, (1165, 2309), 2, 'hsl(226, 100%, 30%)')
(('von ich und welt', 0.068570810101791807), 5, (1170, 2448), 2, 'hsl(230, 100%, 30%)')
(('der versuch ist strafbar', 0.063286513663700195), 5, (1452, 2383), None, 'hsl(231, 100%, 30%)')
(('in folge dessen die', 1.0), 30, (1723, 2281), None, 'hsl(99, 100%, 30%)')
(('beiträge zur kenntniss der', 0.6524243056580421), 21, (1669, 2293), None, 'hsl(151, 100%, 30%)')
(('dass in der that', 0.63071478123957847), 21, (1504, 2485), 2, 'hsl(155, 100%, 30%)')
(('nun in der that', 0.59711858014052466), 20, (1504, 2532), 2, 'hsl(160, 100%, 30%)')
(('den grössten theil des', 0.58903541967988216), 20, (1763, 2268), None, 'hsl(161, 100%, 30%)')
(('gar nichts zu thun', 0.57566175182290902), 20, (1505, 2433), 2, 'hsl(163, 100%, 30%)')
(('in der provinz hannover', 0.43977139610249449), 17, (1783, 2284), None, 'hsl(183, 100%, 30%)')
(('zu theil werden lassen', 0.40993794098123332), 15, (1815, 2320), None, 'hsl(188, 100%, 30%)')
(('dass ein grosser theil', 0.40139469907812442), 15, (1828, 2370), None, 'hsl(189, 100%, 30%)')
(('in der that einen', 0.39496310303803994), 15, (1537, 2404), 2, 'hsl(190, 100%, 30%)')
(('daß in der that', 0.39267818642661134), 15, (1797, 2406), None, 'hsl(190, 100%, 30%)')
(('ausser acht zu lassen', 0.36942334146037625), 15, (1700, 2401), None, 'hsl(194, 100%, 30%)')
(('der kaiser von oesterreich', 0.36658293311652501), 14, (1746, 2368), None, 'hsl(194, 100%, 30%)')
(('dass in folge der', 0.36580596132532639), 14, (1845, 2379), None, 'hsl(194, 100%, 30%)')
(('der that ist die', 0.34686026611239196), 14, (1518, 2310), None, 'hsl(197, 100%, 30%)')
(('betreffend die abänderung des', 0.26959719615904082), 9, (1650, 2300), None, 'hsl(209, 100%, 30%)')
(('ministerium der öffentlichen arbeiten', 0.23844479282231801), 8, (1688, 2380), None, 'hsl(214, 100%, 30%)')
(('von dingen an sich', 0.21006152241883275), 8, (1701, 2285), None, 'hsl(218, 100%, 30%)')
(('hat in seiner sitzung', 0.17211588246160425), 7, (1712, 2376), None, 'hsl(224, 100%, 30%)')
(('die tagesordnung zu setzen', 0.16412591248941241), 7, (1619, 2310), None, 'hsl(225, 100%, 30%)')
(('bericht über die sitzung', 0.1511388872227809), 7, (1535, 2506), 2, 'hsl(227, 100%, 30%)')
(('n n n n', 0.14696380833056896), 7, (1588, 2339), 2, 'hsl(227, 100%, 30%)')
(('die qualität und die', 0.10086190308975378), 6, (1803, 2259), None, 'hsl(234, 100%, 30%)')
(('die verbindungen zwischen den', 0.10054633427497234), 6, (1534, 2475), 2, 'hsl(234, 100%, 30%)')
(('auf der iberischen halbinsel', 0.092662740362222926), 6, (1722, 2418), None, 'hsl(236, 100%, 30%)')
(('jacob und wilhelm grimm', 0.078046088366530195), 6, (1591, 2554), 2, 'hsl(238, 100%, 30%)')
(('ergiebt sich aus der', 1.0), 32, (2054, 2103), None, 'hsl(143, 100%, 30%)')
(('des hauses der abgeordneten', 0.98691011477088808), 21, (1990, 2145), None, 'hsl(144, 100%, 30%)')
(('mit allerhöchster entschließung vom', 0.63417097385603893), 17, (2011, 2130), None, 'hsl(182, 100%, 30%)')
(('ergiebt sich aus den', 0.60045290939613649), 17, (1824, 2249), 2, 'hsl(185, 100%, 30%)')
(('den ausführungen des herrn', 0.53275077121844772), 15, (2026, 2166), None, 'hsl(193, 100%, 30%)')
(('der herr vorredner hat', 0.51760427758843341), 15, (2121, 2181), None, 'hsl(194, 100%, 30%)')
(('für einen theil der', 0.50915635210476851), 15, (1931, 2338), None, 'hsl(195, 100%, 30%)')
(('beitrag zur kenntniss der', 0.47647871930099278), 14, (1946, 2301), None, 'hsl(199, 100%, 30%)')
(('in die vordere kammer', 0.44948146085908619), 14, (1831, 2269), 2, 'hsl(202, 100%, 30%)')
(('wird es sich empfehlen', 0.39176606961259547), 13, (1855, 2281), 2, 'hsl(208, 100%, 30%)')
(('die ausführungen des herrn', 0.39012585510253511), 12, (2154, 2185), None, 'hsl(208, 100%, 30%)')
(('so gut wie vollständig', 0.36831933792871252), 12, (2101, 2133), None, 'hsl(210, 100%, 30%)')
(('ersten hälfte dieses jahrhunderts', 0.26444302267459951), 9, (1904, 2329), None, 'hsl(221, 100%, 30%)')
(('in der ersten lesung', 0.25967547079234826), 9, (1880, 2226), 2, 'hsl(222, 100%, 30%)')
(('der geschichte der pädagogik', 0.24316132108795738), 9, (1845, 2235), 2, 'hsl(224, 100%, 30%)')
(('des interesses an der', 0.20506353323516704), 8, (1862, 2308), 2, 'hsl(228, 100%, 30%)')
(('nichts zu thun hat', 1.0), 47, (2243, 1832), None, 'hsl(158, 100%, 30%)')
(('ergiebt sich aus dem', 0.97921205533948574), 36, (2280, 1843), None, 'hsl(160, 100%, 30%)')
(('in den text gedruckten', 0.73598467398822698), 28, (2317, 1861), None, 'hsl(182, 100%, 30%)')
(('des deutschen vereins für', 0.6940200900102329), 26, (2213, 1887), None, 'hsl(186, 100%, 30%)')
(('nach maßgabe dieses gesetzes', 0.32399783924488401), 18, (2353, 1865), None, 'hsl(220, 100%, 30%)')
(('deutschen gesellschaft für chirurgie', 0.30527641155086116), 15, (2191, 1928), None, 'hsl(222, 100%, 30%)')
(('für erdkunde zu berlin', 0.28789106452597463), 15, (2391, 1921), None, 'hsl(223, 100%, 30%)')
(('gesellschaft für erdkunde zu', 0.2846772004136971), 15, (2164, 1966), None, 'hsl(224, 100%, 30%)')
(('urheberrecht an werken der', 0.2839387828223926), 14, (2374, 1882), None, 'hsl(224, 100%, 30%)')
(('zeitschrift der gesellschaft für', 0.27517154337451954), 13, (2406, 1883), None, 'hsl(224, 100%, 30%)')
(('bank für handel und', 0.24513689380824716), 11, (2427, 1917), None, 'hsl(227, 100%, 30%)')
(('entscheidung über den antrag', 0.21423264448127749), 9, (2177, 2024), None, 'hsl(230, 100%, 30%)')
(('in das grundbuch eingetragen', 0.19751865903855567), 9, (2144, 2005), None, 'hsl(231, 100%, 30%)')
(('system des transzendentalen idealismus', 0.19638401528996266), 8, (2341, 1853), None, 'hsl(232, 100%, 30%)')
(('kommt zu dem schluss', 0.16687888834005304), 7, (2234, 1965), 2, 'hsl(234, 100%, 30%)')
(('zu tun oder zu', 0.16547380467771597), 7, (2437, 1933), 2, 'hsl(234, 100%, 30%)')
(('of arts and sciences', 0.12511211540683942), 6, (2279, 2023), None, 'hsl(238, 100%, 30%)')
(('die von den autoren', 0.11283386318440507), 6, (2084, 2068), 2, 'hsl(239, 100%, 30%)')
(('verlag von julius springer', 1.0), 32, (2466, 1504), None, 'hsl(201, 100%, 30%)')
(('alliierten und assoziierten mächte', 0.85457176884782726), 23, (2432, 1516), None, 'hsl(208, 100%, 30%)')
(('der alliierten und assoziierten', 0.78266475262868018), 21, (2331, 1538), None, 'hsl(212, 100%, 30%)')
(('das selbstbestimmungsrecht der völker', 0.74339426165338762), 20, (2404, 1505), None, 'hsl(213, 100%, 30%)')
(('jahren vor dem kriege', 0.72657756363546888), 20, (2358, 1525), None, 'hsl(214, 100%, 30%)')
(('schon vor dem krieg', 0.6865021582303622), 18, (2507, 1551), None, 'hsl(216, 100%, 30%)')
(('zwischen dem deutschen reiche', 0.67392512170586283), 17, (2384, 1592), None, 'hsl(217, 100%, 30%)')
(('eintritt in den krieg', 0.59527467387435029), 16, (2521, 1559), None, 'hsl(221, 100%, 30%)')
(('prinz max von baden', 0.56928234536825995), 15, (2536, 1529), None, 'hsl(222, 100%, 30%)')
(('der tat gibt es', 0.52059273726950939), 14, (2294, 1710), None, 'hsl(224, 100%, 30%)')
(('der grenze zwischen den', 0.51513983850324074), 14, (2310, 1642), None, 'hsl(225, 100%, 30%)')
(('der tat ist der', 0.49122336906668324), 14, (2310, 1505), 2, 'hsl(226, 100%, 30%)')
(('mehr in dem maße', 0.46709130084814554), 14, (2553, 1505), None, 'hsl(227, 100%, 30%)')
(('in der tat schon', 0.46570201090910524), 14, (2312, 1529), None, 'hsl(227, 100%, 30%)')
(('in den ersten kriegsjahren', 0.45737833118059162), 11, (2500, 1726), None, 'hsl(227, 100%, 30%)')
(('in berlin und die', 0.43944460107008371), 10, (2352, 1747), None, 'hsl(228, 100%, 30%)')
(('für die gesamte psychologie', 0.42956032849713932), 10, (2450, 1649), None, 'hsl(229, 100%, 30%)')
(('der tat läßt sich', 0.38660580814262302), 10, (2369, 1773), None, 'hsl(231, 100%, 30%)')
(('mit den grundlagen der', 0.3774681043561417), 10, (2451, 1517), None, 'hsl(231, 100%, 30%)')
(('nach dem krieg die', 0.32555594967743129), 8, (2509, 1739), None, 'hsl(234, 100%, 30%)')
(('es ergibt sich eine', 0.30234707698238428), 7, (2421, 1606), None, 'hsl(235, 100%, 30%)')
(('auch nach dem krieg', 0.24379099056616269), 6, (2330, 1516), 2, 'hsl(238, 100%, 30%)')
(('archiv für sozialwissenschaft und', 1.0), 25, (2462, 1105), None, 'hsl(187, 100%, 30%)')
(('des entwurfs eines gesetzes', 0.97665485492957815), 24, (2423, 1147), None, 'hsl(188, 100%, 30%)')
(('der länder und gemeinden', 0.83030646936524388), 21, (2387, 1219), None, 'hsl(197, 100%, 30%)')
(('das folgende gesetz beschlossen', 0.77988964312392151), 20, (2357, 1172), None, 'hsl(201, 100%, 30%)')
(('an der universität köln', 0.7288163715146776), 18, (2320, 1274), None, 'hsl(204, 100%, 30%)')
(('erklärung der abbildungen auf', 0.6835388600012855), 17, (2486, 1246), None, 'hsl(207, 100%, 30%)')
(('wie folgt zu fassen', 0.6481268131341098), 16, (2529, 1273), None, 'hsl(209, 100%, 30%)')
(('an der berliner börse', 0.55602948072007408), 14, (2506, 1288), None, 'hsl(215, 100%, 30%)')
(('hat das folgende gesetz', 0.5086439042462445), 12, (2297, 1213), None, 'hsl(218, 100%, 30%)')
(('des vertrages von versailles', 0.46352470927603456), 11, (2550, 1334), None, 'hsl(220, 100%, 30%)')
(('eintritt in den völkerbund', 0.40754604022637364), 10, (2322, 1485), 2, 'hsl(224, 100%, 30%)')
(('deutschlands in den völkerbund', 0.39069641318309334), 10, (2442, 1140), None, 'hsl(225, 100%, 30%)')
(('im sinne dieser vorschrift', 0.3883279154334468), 10, (2405, 1219), None, 'hsl(225, 100%, 30%)')
(('den ländern und gemeinden', 0.37962912296939966), 9, (2374, 1321), None, 'hsl(226, 100%, 30%)')
(('of the league of', 0.34673394338569918), 9, (2255, 1188), 2, 'hsl(228, 100%, 30%)')
(('der untergang des abendlandes', 0.33923981032391026), 9, (2337, 1196), None, 'hsl(228, 100%, 30%)')
(('erhaltung des status quo', 0.33764978373918031), 8, (2516, 1175), None, 'hsl(228, 100%, 30%)')
(('zwischen reich und ländern', 0.33425000983792313), 8, (2321, 1160), 2, 'hsl(229, 100%, 30%)')
(('formalismus in der ethik', 0.30552644017981379), 7, (2497, 1118), None, 'hsl(230, 100%, 30%)')
(('philosophie des deutschen idealismus', 0.2991989599597179), 6, (2451, 1139), None, 'hsl(231, 100%, 30%)')
(('die länder und gemeinden', 0.29306433462272191), 6, (2257, 1197), 2, 'hsl(231, 100%, 30%)')
(('in der ökonomischen theorie', 0.22566770750227705), 5, (2372, 1188), 2, 'hsl(235, 100%, 30%)')
(("his majesty 's government", 0.18644111355907933), 5, (2350, 1149), 2, 'hsl(238, 100%, 30%)')
(('das ich und das', 0.12233230690802929), 4, (2499, 1467), 2, 'hsl(242, 100%, 30%)')
(('verordnung zur durchführung des', 1.0), 26, (2245, 755), None, 'hsl(189, 100%, 30%)')
(('handbuch der biologischen arbeitsmethoden', 0.98045055024289451), 18, (2279, 778), None, 'hsl(190, 100%, 30%)')
(('der freien stadt danzig', 0.78470380274128193), 16, (2300, 1060), 2, 'hsl(202, 100%, 30%)')
(('der reichsminister des innern', 0.77426969927101086), 15, (2225, 906), None, 'hsl(202, 100%, 30%)')
(('für arbeitsvermittlung und arbeitslosenversicherung', 0.73632328403583869), 12, (2202, 802), None, 'hsl(205, 100%, 30%)')
(('reichsminister für ernährung und', 0.72521141190439498), 12, (2294, 1077), 2, 'hsl(205, 100%, 30%)')
(('von staat und wirtschaft', 0.66593163933238375), 12, (2314, 999), 2, 'hsl(209, 100%, 30%)')
(('an der universität frankfurt', 0.65237792128176475), 12, (2159, 859), None, 'hsl(210, 100%, 30%)')
(('zusammenfassend kann gesagt werden', 0.58618775511722809), 11, (2184, 823), None, 'hsl(214, 100%, 30%)')
(('der gemeinden und gemeindeverbände', 0.50273007052494989), 9, (2315, 821), None, 'hsl(219, 100%, 30%)')
(('in der deutschen wirtschaft', 0.49879505546594899), 9, (2299, 859), None, 'hsl(219, 100%, 30%)')
(('der medizinischen fakultät der', 0.47211045277470315), 9, (2172, 849), None, 'hsl(221, 100%, 30%)')
(('an den minister für', 0.45511599059096108), 9, (2265, 911), None, 'hsl(222, 100%, 30%)')
(('notgemeinschaft der deutschen wissenschaft', 0.4493784416466815), 8, (2326, 821), None, 'hsl(222, 100%, 30%)')
(('der sowjetunion in den', 0.44778302532570585), 8, (2370, 876), None, 'hsl(222, 100%, 30%)')
(('öffentliches recht und völkerrecht', 0.43204846407447783), 8, (2304, 1093), 2, 'hsl(223, 100%, 30%)')
(('moeller van den bruck', 0.42990755986269791), 8, (2238, 870), None, 'hsl(223, 100%, 30%)')
(('durch den versailler vertrag', 0.4264208158405085), 8, (2298, 1014), 2, 'hsl(224, 100%, 30%)')
(('in seiner entscheidung vom', 0.4252628579692031), 8, (2342, 879), None, 'hsl(224, 100%, 30%)')
(('an den deutschen hochschulen', 0.40106265699207028), 8, (2139, 861), None, 'hsl(225, 100%, 30%)')
(('der deutschen hochschule für', 0.39149110038303719), 8, (2350, 847), None, 'hsl(226, 100%, 30%)')
(('reichsanstalt für arbeitsvermittlung und', 0.38727639259051067), 8, (2146, 855), None, 'hsl(226, 100%, 30%)')
(('des reichsverbandes der deutschen', 0.37292820939122534), 8, (2332, 1033), 2, 'hsl(227, 100%, 30%)')
(('über eine unterredung mit', 0.36976412669406772), 8, (2294, 1101), 2, 'hsl(227, 100%, 30%)')
(('der deutschen wirtschaft und', 0.3693760989156753), 8, (2304, 1040), 2, 'hsl(227, 100%, 30%)')
(('in der modernen wirtschaft', 0.33980230103152148), 8, (2321, 1021), 2, 'hsl(229, 100%, 30%)')
(('des gesetzes zur änderung', 0.33135299137403867), 8, (2212, 957), None, 'hsl(229, 100%, 30%)')
(('bestimmungen des versailler vertrages', 0.31643667931579988), 8, (2323, 1047), 2, 'hsl(230, 100%, 30%)')
(('deutschen hochschule für politik', 0.31152440965631267), 8, (2225, 776), None, 'hsl(231, 100%, 30%)')
(('ausweg aus der krise', 0.3007524369570882), 8, (2384, 896), None, 'hsl(231, 100%, 30%)')
(('auch die tatsache nichts', 0.30029963840949686), 8, (2352, 976), 2, 'hsl(231, 100%, 30%)')
(('proceedings of the american', 0.28935161416016453), 8, (2303, 1109), 2, 'hsl(232, 100%, 30%)')
(('verantwortlich für den anzeigenteil', 0.27200113325436837), 8, (2265, 752), None, 'hsl(233, 100%, 30%)')
(('sie ergibt sich aus', 0.24476120676141977), 8, (2212, 847), None, 'hsl(235, 100%, 30%)')
(('damit zu rechnen ist', 0.24156509163923753), 8, (2305, 1122), 2, 'hsl(235, 100%, 30%)')
(('zwischen staat und wirtschaft', 0.23591360410114112), 8, (2359, 861), None, 'hsl(235, 100%, 30%)')
(('und ihre auswirkung auf', 0.22627609830763631), 8, (2265, 995), None, 'hsl(236, 100%, 30%)')
(('und studien zur geschichte', 0.20776081865535675), 8, (2336, 987), 2, 'hsl(237, 100%, 30%)')
(('auch in dieser arbeit', 0.2061730119691266), 8, (2124, 882), None, 'hsl(237, 100%, 30%)')
(('der weisen von zion', 0.20114604659962063), 8, (2293, 1129), 2, 'hsl(237, 100%, 30%)')
(('in ihrem verhältnis zueinander', 0.1755289516649845), 7, (2306, 814), None, 'hsl(239, 100%, 30%)')
(('in die tat umzusetzen', 1.0), 31, (2055, 596), None, 'hsl(138, 100%, 30%)')
(('für ernährung und landwirtschaft', 0.99479367939778862), 20, (2025, 572), None, 'hsl(138, 100%, 30%)')
(('in den besetzten gebieten', 0.90370607062173702), 18, (1975, 573), None, 'hsl(149, 100%, 30%)')
(('in zusammenarbeit mit den', 0.88767755513921376), 18, (2092, 612), None, 'hsl(150, 100%, 30%)')
(('auf gedeih und verderb', 0.48874964783654878), 13, (1919, 587), None, 'hsl(195, 100%, 30%)')
(('auf einer anderen ebene', 0.38094801148543278), 12, (2111, 715), None, 'hsl(207, 100%, 30%)')
(('in der begegnung mit', 0.37945187090424543), 12, (1887, 609), None, 'hsl(207, 100%, 30%)')
(('im rahmen des möglichen', 0.37086993694798698), 12, (1828, 730), 2, 'hsl(208, 100%, 30%)')
(('zwischen deutschland und polen', 0.36979501606333331), 11, (1949, 545), None, 'hsl(208, 100%, 30%)')
(('im blick auf den', 0.3320151763020992), 10, (1880, 742), 2, 'hsl(212, 100%, 30%)')
(('das gebot der stunde', 0.32260125925405653), 10, (1998, 584), None, 'hsl(213, 100%, 30%)')
(('für unterricht und kultus', 0.31192767702213609), 10, (2122, 728), 2, 'hsl(215, 100%, 30%)')
(('des reichsministers des innern', 0.30293062048719738), 9, (2009, 690), None, 'hsl(216, 100%, 30%)')
(('maßnahmen auf dem gebiet', 0.30224595744645011), 9, (1849, 753), 2, 'hsl(216, 100%, 30%)')
(('im rahmen der gesamten', 0.29702443873191553), 9, (2126, 710), 2, 'hsl(216, 100%, 30%)')
(('und darüber hinaus auch', 0.28609253809540969), 9, (1932, 586), None, 'hsl(218, 100%, 30%)')
(('ehrfurcht vor dem leben', 0.27917803068934499), 9, (2130, 752), 2, 'hsl(218, 100%, 30%)')
(('deutschland und der sowjetunion', 0.27912332045287852), 8, (2040, 722), None, 'hsl(218, 100%, 30%)')
(('das gesetz des handelns', 0.27840305934390441), 8, (1989, 733), None, 'hsl(218, 100%, 30%)')
(('der nationalsozialistischen deutschen arbeiterpartei', 0.2732577407371744), 8, (2079, 681), None, 'hsl(219, 100%, 30%)')
(('für den einsatz der', 0.27256437650246734), 8, (2123, 684), 2, 'hsl(219, 100%, 30%)')
(('in der landwirtschaft tätig', 0.26972805743778366), 8, (2125, 763), 2, 'hsl(219, 100%, 30%)')
(('einen nenner zu bringen', 0.26558546481404233), 8, (2011, 577), None, 'hsl(220, 100%, 30%)')
(('des reichskommissars für die', 0.25704384357448701), 8, (1899, 580), None, 'hsl(221, 100%, 30%)')
(('der eidgenössischen technischen hochschule', 0.25473707531024975), 7, (1908, 525), None, 'hsl(221, 100%, 30%)')
(('der deutschen in böhmen', 0.24993645902107681), 7, (2123, 785), 2, 'hsl(222, 100%, 30%)')
(('an der front und', 0.24846481136435833), 7, (2149, 694), 2, 'hsl(222, 100%, 30%)')
(('europas und der welt', 0.24818135525423723), 7, (2047, 688), None, 'hsl(222, 100%, 30%)')
(('auf einer höheren ebene', 0.23910578631902818), 7, (1967, 646), None, 'hsl(223, 100%, 30%)')
(('vornherein zum scheitern verurteilt', 0.23458928290741995), 7, (1958, 556), None, 'hsl(223, 100%, 30%)')
(('was er zu tun', 0.23286261938459279), 7, (1888, 765), 2, 'hsl(224, 100%, 30%)')
(('vorlesungen zur einführung in', 0.23186574960758072), 7, (2135, 737), 2, 'hsl(224, 100%, 30%)')
(('mehr zu tun haben', 0.22927035550862981), 7, (1877, 773), 2, 'hsl(224, 100%, 30%)')
(('römischen reiches deutscher nation', 0.22553710651001618), 7, (1940, 550), None, 'hsl(224, 100%, 30%)')
(('bis zum bitteren ende', 0.22208749868296943), 7, (2120, 673), 2, 'hsl(225, 100%, 30%)')
(('des deutschen roten kreuzes', 0.21760403966859185), 7, (2123, 774), 2, 'hsl(225, 100%, 30%)')
(('für literaturwissenschaft und geistesgeschichte', 0.21540628443859985), 6, (1998, 708), None, 'hsl(225, 100%, 30%)')
(('in die geschichte eingegangen', 0.2123103003129615), 6, (2143, 719), 2, 'hsl(226, 100%, 30%)')
(('den toren der stadt', 0.21114005604772612), 6, (2113, 664), 2, 'hsl(226, 100%, 30%)')
(('auch im blick auf', 0.21029416424099956), 6, (1861, 674), None, 'hsl(226, 100%, 30%)')
(('der bindung an die', 0.20844370813280957), 6, (1868, 613), None, 'hsl(226, 100%, 30%)')
(('war alles andere als', 0.20793896667808459), 6, (2017, 801), None, 'hsl(226, 100%, 30%)')
(('der roten armee und', 0.20717904345445606), 6, (2121, 796), 2, 'hsl(226, 100%, 30%)')
(('in den letzten kriegsjahren', 0.20553343908621413), 6, (2048, 819), None, 'hsl(227, 100%, 30%)')
(('europa und die welt', 0.2048812234645245), 6, (1876, 632), None, 'hsl(227, 100%, 30%)')
(('bis zum schwarzen meer', 0.20476177124392944), 6, (2042, 595), None, 'hsl(227, 100%, 30%)')
(('an die macht zu', 0.20097381507606152), 6, (1923, 780), 2, 'hsl(227, 100%, 30%)')
(('und darüber hinaus der', 0.20056427621558273), 6, (1990, 614), None, 'hsl(227, 100%, 30%)')
(('von der roten armee', 0.20022329267546873), 6, (1925, 514), None, 'hsl(227, 100%, 30%)')
(('und auf dem balkan', 0.19951553597031585), 6, (1966, 572), None, 'hsl(227, 100%, 30%)')
(('sich die tätigkeit der', 0.19901774029439251), 6, (2115, 700), 2, 'hsl(227, 100%, 30%)')
(('in der tat wurde', 0.19749665425464732), 6, (1976, 563), 2, 'hsl(227, 100%, 30%)')
(('in der weimarer verfassung', 0.19721946164832443), 6, (2080, 601), None, 'hsl(227, 100%, 30%)')
(('auch heute noch auf', 0.19681815395750865), 6, (2054, 742), None, 'hsl(228, 100%, 30%)')
(('an der macht zu', 0.19595766803433384), 6, (1908, 670), None, 'hsl(228, 100%, 30%)')
(('mit ihm zu tun', 0.19584677143733295), 6, (2088, 666), None, 'hsl(228, 100%, 30%)')
(('der sich der mensch', 0.19553925720427967), 6, (2017, 671), None, 'hsl(228, 100%, 30%)')
(('in der landwirtschaft tätigen', 0.19446033221058354), 5, (1849, 663), None, 'hsl(228, 100%, 30%)')
(('zur verordnung über die', 0.19373985547701661), 5, (2048, 580), None, 'hsl(228, 100%, 30%)')
(('kampf gegen den bolschewismus', 0.19214337494283515), 5, (1915, 507), None, 'hsl(228, 100%, 30%)')
(('der partei und ihrer', 0.19203805636419602), 5, (1967, 551), 2, 'hsl(228, 100%, 30%)')
(('die existenz des menschen', 0.191638298389847), 5, (2017, 735), None, 'hsl(228, 100%, 30%)')
(('wir sind der auffassung', 0.19103062644391136), 5, (1934, 801), 2, 'hsl(228, 100%, 30%)')
(('es zu tun haben', 0.18818978784018864), 5, (2120, 657), 2, 'hsl(228, 100%, 30%)')
