(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('afectar á', 0.18227315716330408), 4, (2303, 1986), None, 'hsl(243, 100%, 30%)')
(('expresa ó', 0.18026878494288337), 4, (2478, 1915), None, 'hsl(243, 100%, 30%)')
(('á expensas', 0.17988097436597386), 4, (2395, 2066), 2, 'hsl(243, 100%, 30%)')
(('un vector', 0.1797332750256555), 4, (2483, 1919), None, 'hsl(243, 100%, 30%)')
(('á guisa', 0.17923910535674506), 4, (2202, 2172), 2, 'hsl(243, 100%, 30%)')
(('abonar á', 0.1773023728012873), 4, (2263, 1914), 2, 'hsl(243, 100%, 30%)')
(('pío x', 0.1768230383028179), 4, (2231, 1857), None, 'hsl(243, 100%, 30%)')
(('del fletador', 0.17595149753293277), 4, (2382, 1875), 2, 'hsl(243, 100%, 30%)')
(('extrañas á', 0.1744843708996974), 4, (2214, 1887), 2, 'hsl(243, 100%, 30%)')
(('otorgada á', 0.17442141344580742), 4, (2144, 2123), None, 'hsl(243, 100%, 30%)')
(('préstamo á', 0.17394728136361745), 4, (2132, 2012), None, 'hsl(243, 100%, 30%)')
(('responda á', 0.17355750739251366), 4, (2318, 2088), None, 'hsl(243, 100%, 30%)')
(('intereses ó', 0.17317276962630768), 4, (2248, 2198), 2, 'hsl(244, 100%, 30%)')
(('contribuyan á', 0.17163723137445774), 4, (2311, 2138), None, 'hsl(244, 100%, 30%)')
(('dolo ó', 0.16821007277564348), 4, (2253, 1818), 2, 'hsl(244, 100%, 30%)')
(('á rosas', 0.16817705999643806), 4, (2291, 2209), None, 'hsl(244, 100%, 30%)')
(('segunda sala', 0.16721473716170421), 4, (2263, 2071), 2, 'hsl(244, 100%, 30%)')
(('negligencia ó', 0.16663211608722348), 4, (2342, 2129), None, 'hsl(244, 100%, 30%)')
(('dominio ó', 0.16390031041777767), 4, (2278, 1914), 2, 'hsl(244, 100%, 30%)')
(('carga ó', 0.15892487694133231), 4, (2209, 2014), None, 'hsl(244, 100%, 30%)')
(('á votación', 0.1578714937281884), 4, (2322, 2070), 2, 'hsl(244, 100%, 30%)')
(('gobernador provincial', 0.15785958183824708), 4, (2131, 2070), None, 'hsl(244, 100%, 30%)')
(('á éstas', 0.15776452648482645), 4, (2400, 2075), None, 'hsl(244, 100%, 30%)')
(('línea á', 0.15680584570629325), 4, (2150, 2145), 2, 'hsl(244, 100%, 30%)')
(('fraude ó', 0.15608961687621881), 4, (2279, 1885), None, 'hsl(244, 100%, 30%)')
(('precio ó', 0.15577171104518919), 4, (2294, 1839), 2, 'hsl(244, 100%, 30%)')
(('del vector', 0.15503353455273025), 4, (2319, 2006), 2, 'hsl(244, 100%, 30%)')
(('fianza á', 0.15355468668465308), 4, (2220, 2055), None, 'hsl(244, 100%, 30%)')
(('é instituciones', 0.15322370857063469), 4, (2346, 1872), None, 'hsl(244, 100%, 30%)')
(('ú oficial', 0.15293248086841416), 4, (2321, 2013), 2, 'hsl(244, 100%, 30%)')
(('á continuación', 0.15219105555802534), 4, (2307, 1872), 2, 'hsl(244, 100%, 30%)')
(('paralelamente á', 0.15200460026558082), 4, (2180, 2000), 2, 'hsl(244, 100%, 30%)')
(('lote n', 0.15178607097195632), 4, (2241, 2082), 2, 'hsl(244, 100%, 30%)')
(('trinidad puerto', 0.15109218167895083), 4, (2266, 2035), 2, 'hsl(244, 100%, 30%)')
(('visitas á', 0.1501287817281434), 4, (2240, 2191), 2, 'hsl(244, 100%, 30%)')
(('á resolver', 0.14984903184954468), 4, (2247, 1882), None, 'hsl(244, 100%, 30%)')
(('á escritura', 0.14886333208439109), 4, (2384, 1927), None, 'hsl(244, 100%, 30%)')
(('á raíz', 0.14852933111835018), 4, (2350, 2080), None, 'hsl(244, 100%, 30%)')
(('depósito ó', 0.14848856603848476), 4, (2265, 2079), 2, 'hsl(244, 100%, 30%)')
(('á dichas', 0.14774592814687357), 4, (2432, 2012), 2, 'hsl(244, 100%, 30%)')
(('ciudadano secretario', 0.14734182453823622), 4, (2173, 2068), 2, 'hsl(244, 100%, 30%)')
(('establecimiento ó', 0.1471515644995281), 4, (2172, 1970), 2, 'hsl(244, 100%, 30%)')
(('á someter', 0.14618109693304754), 4, (2269, 2233), 2, 'hsl(244, 100%, 30%)')
(('á copiar', 0.14566469651761044), 4, (2280, 1949), 2, 'hsl(244, 100%, 30%)')
(('nao capitana', 0.14535125039931021), 4, (2268, 1929), None, 'hsl(244, 100%, 30%)')
(('dicho martín', 0.14504584860867628), 4, (2393, 2071), None, 'hsl(244, 100%, 30%)')
(('ó parcialmente', 0.14435987898120481), 4, (2303, 2025), None, 'hsl(245, 100%, 30%)')
(('del caudillismo', 0.14321007275032505), 4, (2172, 2099), None, 'hsl(245, 100%, 30%)')
(('á insistir', 0.14124498817144868), 4, (2465, 1945), 2, 'hsl(245, 100%, 30%)')
(('jose manuel', 0.1409936899822832), 4, (2239, 1836), None, 'hsl(245, 100%, 30%)')
(('acogerse á', 0.14021839998791286), 4, (2333, 1957), None, 'hsl(245, 100%, 30%)')
(('á indemnizar', 0.13979612390206028), 4, (2159, 2080), None, 'hsl(245, 100%, 30%)')
(('empleados ó', 0.13951352055053362), 4, (2244, 2102), None, 'hsl(245, 100%, 30%)')
(('ajenos á', 0.1387829078712671), 4, (2412, 2045), None, 'hsl(245, 100%, 30%)')
(('consagradas á', 0.13741248503661857), 4, (2208, 2108), None, 'hsl(245, 100%, 30%)')
(('á duda', 0.13732818628150506), 4, (2295, 2166), None, 'hsl(245, 100%, 30%)')
(('accede á', 0.13727534599253272), 4, (2377, 2047), None, 'hsl(245, 100%, 30%)')
(('libros ó', 0.13723736683111198), 4, (2359, 1875), 2, 'hsl(245, 100%, 30%)')
(('extraña á', 0.13719181931969854), 4, (2357, 1975), 2, 'hsl(245, 100%, 30%)')
(('como lei', 1.0), 89, (2412, 1520), None, 'hsl(229, 100%, 30%)')
(('montevideo á', 0.79703389716023698), 54, (2350, 1504), None, 'hsl(233, 100%, 30%)')
(('ejército constitucionalista', 0.79059451692724869), 29, (2482, 1504), None, 'hsl(233, 100%, 30%)')
(('presidente wilson', 0.74299965558099801), 28, (2307, 1573), None, 'hsl(234, 100%, 30%)')
(('llevadas á', 0.7280812821880992), 28, (2517, 1510), None, 'hsl(234, 100%, 30%)')
(('alcanzó á', 0.71386423344438643), 28, (2509, 1667), None, 'hsl(235, 100%, 30%)')
(('adhesión á', 0.67626693662519066), 26, (2399, 1508), None, 'hsl(235, 100%, 30%)')
(('volvía á', 0.65339214425119574), 26, (2394, 1753), 2, 'hsl(236, 100%, 30%)')
(('queda sancionado', 0.64904993804863143), 20, (2538, 1507), None, 'hsl(236, 100%, 30%)')
(('los electrones', 0.64718410521868874), 20, (2329, 1591), None, 'hsl(236, 100%, 30%)')
(('imputándose a', 0.57713216295655312), 16, (2284, 1708), None, 'hsl(237, 100%, 30%)')
(('aceptación o', 0.56282522704476456), 16, (2403, 1654), None, 'hsl(238, 100%, 30%)')
(('unidos o', 0.54688266007007835), 16, (2555, 1526), None, 'hsl(238, 100%, 30%)')
(('los cromosomas', 0.53588815550515945), 16, (2302, 1804), 2, 'hsl(238, 100%, 30%)')
(('lei sobre', 0.5354905701181828), 16, (2437, 1866), 2, 'hsl(238, 100%, 30%)')
(('imprenta universitaria', 0.52107102880646239), 11, (2345, 1507), None, 'hsl(239, 100%, 30%)')
(('pio v', 0.50549337518351112), 11, (2312, 1508), None, 'hsl(239, 100%, 30%)')
(('correspondían á', 0.49271875140697691), 11, (2334, 1719), None, 'hsl(239, 100%, 30%)')
(('santos vega', 0.4891414351284038), 11, (2425, 1505), 2, 'hsl(239, 100%, 30%)')
(('del panamericanismo', 0.43705601199800004), 9, (2531, 1681), None, 'hsl(240, 100%, 30%)')
(('folklore de', 0.4193750975273699), 9, (2454, 1879), 2, 'hsl(241, 100%, 30%)')
(('hay o', 0.41899429079143313), 9, (2328, 1531), None, 'hsl(241, 100%, 30%)')
(('de redescuento', 0.40624429151270114), 8, (2506, 1559), None, 'hsl(241, 100%, 30%)')
(('de internacion', 0.40147741865882552), 8, (2554, 1615), None, 'hsl(241, 100%, 30%)')
(('lloyd george', 0.40033004761377977), 8, (2304, 1821), 2, 'hsl(241, 100%, 30%)')
(('soberanía e', 0.40022422813217573), 8, (2426, 1793), 2, 'hsl(241, 100%, 30%)')
(('monumento á', 0.39439670581345831), 8, (2419, 1613), 2, 'hsl(241, 100%, 30%)')
(('reserva federal', 0.39399098093714024), 8, (2439, 1846), 2, 'hsl(241, 100%, 30%)')
(('manini ríos', 0.39298602141663691), 8, (2506, 1805), None, 'hsl(241, 100%, 30%)')
(('sé a', 0.38407841784260877), 8, (2460, 1633), 2, 'hsl(241, 100%, 30%)')
(('extranjeros o', 0.36392834139305286), 7, (2544, 1683), None, 'hsl(242, 100%, 30%)')
(('general huerta', 0.36077480449930299), 7, (2422, 1693), 2, 'hsl(242, 100%, 30%)')
(('para útiles', 0.36037075580639116), 7, (2400, 1842), 2, 'hsl(242, 100%, 30%)')
(('calor a', 0.3597674627434273), 7, (2348, 1749), None, 'hsl(242, 100%, 30%)')
(('jose luis', 0.35884333605296503), 7, (2297, 1750), None, 'hsl(242, 100%, 30%)')
(('á europa', 0.34904866197906631), 7, (2452, 1671), 2, 'hsl(242, 100%, 30%)')
(('decreto artículo', 0.33909454228361341), 7, (2426, 1775), 2, 'hsl(242, 100%, 30%)')
(('suplemento a', 0.33389252398699681), 7, (2300, 1654), None, 'hsl(242, 100%, 30%)')
(('romain rolland', 0.33155518557482816), 7, (2438, 1513), 2, 'hsl(243, 100%, 30%)')
(('conversión a', 0.33111150472165818), 7, (2349, 1651), None, 'hsl(243, 100%, 30%)')
(('patronal y', 0.32879072603574344), 7, (2445, 1644), 2, 'hsl(243, 100%, 30%)')
(('estén o', 0.32579963290881148), 7, (2410, 1868), 2, 'hsl(243, 100%, 30%)')
(('ó varias', 0.32387534962376785), 7, (2563, 1604), None, 'hsl(243, 100%, 30%)')
(('pro o', 0.32284035336254324), 7, (2446, 1720), 2, 'hsl(243, 100%, 30%)')
(('del seruicio', 0.31260665740247134), 7, (2421, 1541), None, 'hsl(243, 100%, 30%)')
(('a miranda', 0.31147398268137977), 7, (2302, 1699), None, 'hsl(243, 100%, 30%)')
(('papa a', 0.31125433525781376), 7, (2442, 1538), 2, 'hsl(243, 100%, 30%)')
(('energía cinética', 0.30499538735251147), 7, (2272, 1766), None, 'hsl(243, 100%, 30%)')
(('a coro', 0.30039054609060212), 7, (2421, 1585), None, 'hsl(243, 100%, 30%)')
(('cuarta conferencia', 0.30032847897328541), 6, (2337, 1522), None, 'hsl(243, 100%, 30%)')
(('ascendido á', 0.29910868298965054), 6, (2468, 1888), 2, 'hsl(243, 100%, 30%)')
(('atañe á', 0.2925385255347378), 6, (2396, 1644), None, 'hsl(243, 100%, 30%)')
(('adecuada á', 0.28684227059775091), 6, (2398, 1621), 2, 'hsl(243, 100%, 30%)')
(('nueve o', 0.28580354613755188), 6, (2394, 1819), 2, 'hsl(243, 100%, 30%)')
(('sanidad nacional', 0.28232912424921136), 6, (2362, 1849), 2, 'hsl(244, 100%, 30%)')
(('señor rivadavia', 0.27833479561166613), 5, (2481, 1616), None, 'hsl(244, 100%, 30%)')
(('de suramérica', 0.27786732750692233), 5, (2265, 1779), None, 'hsl(244, 100%, 30%)')
(('enseñanza e', 0.2703941325366348), 5, (2504, 1846), None, 'hsl(244, 100%, 30%)')
(('nacional mensuales', 0.27016748090665427), 5, (2570, 1525), None, 'hsl(244, 100%, 30%)')
(('reforma o', 0.26946849595386169), 5, (2329, 1738), None, 'hsl(244, 100%, 30%)')
(('oficial ó', 0.26827831273371539), 5, (2330, 1829), 2, 'hsl(244, 100%, 30%)')
(('á ningún', 0.26693830288404868), 5, (2397, 1783), None, 'hsl(244, 100%, 30%)')
(('maestro o', 0.26638744040151541), 5, (2469, 1894), 2, 'hsl(244, 100%, 30%)')
(('consejos directivos', 0.26362381560666326), 4, (2393, 1557), None, 'hsl(244, 100%, 30%)')
(('general córdoba', 0.26273680842464148), 4, (2512, 1530), None, 'hsl(244, 100%, 30%)')
(('doctor núñez', 0.26177592360304341), 4, (2521, 1814), None, 'hsl(244, 100%, 30%)')
(('individuo ó', 0.26088835319354137), 4, (2421, 1719), None, 'hsl(244, 100%, 30%)')
(('noventa i', 0.26078838787803127), 4, (2397, 1517), None, 'hsl(244, 100%, 30%)')
(('escapar á', 0.25905856187871384), 4, (2388, 1742), 2, 'hsl(244, 100%, 30%)')
(('vivo a', 0.25899397388959683), 4, (2329, 1585), 2, 'hsl(244, 100%, 30%)')
(('llegarse á', 0.25864717342054577), 4, (2379, 1692), 2, 'hsl(244, 100%, 30%)')
(('el rrio', 0.25359779556537254), 4, (2509, 1790), 2, 'hsl(244, 100%, 30%)')
(('á formular', 0.25321275353246758), 4, (2306, 1599), None, 'hsl(244, 100%, 30%)')
(('é impuestos', 0.25176813561393457), 4, (2508, 1651), 2, 'hsl(244, 100%, 30%)')
(('los aeroplanos', 0.25076927970977153), 4, (2441, 1729), 2, 'hsl(244, 100%, 30%)')
(('de proteo', 0.24943971263500417), 4, (2312, 1545), None, 'hsl(244, 100%, 30%)')
(('adjuntó a', 0.24938112167453627), 4, (2420, 1648), None, 'hsl(244, 100%, 30%)')
(('alma o', 0.24890415653620845), 4, (2348, 1772), 2, 'hsl(244, 100%, 30%)')
(('el circulante', 0.24546171580076775), 4, (2353, 1585), 2, 'hsl(244, 100%, 30%)')
(('ajenas á', 0.24348694158899009), 4, (2518, 1803), 2, 'hsl(244, 100%, 30%)')
(('refería á', 0.24331947079788252), 4, (2421, 1851), 2, 'hsl(244, 100%, 30%)')
(('hojas o', 0.2432870318559244), 4, (2345, 1705), None, 'hsl(244, 100%, 30%)')
(('raffo de', 0.23838814187034812), 4, (2282, 1784), None, 'hsl(244, 100%, 30%)')
(('el panamericanismo', 0.23795338718421413), 4, (2373, 1854), 2, 'hsl(245, 100%, 30%)')
(('a grecia', 0.23774805400822921), 4, (2526, 1644), 2, 'hsl(245, 100%, 30%)')
(('habemos dicho', 0.2373029113212628), 4, (2304, 1764), None, 'hsl(245, 100%, 30%)')
(('regaló a', 0.2370264480864909), 4, (2356, 1677), None, 'hsl(245, 100%, 30%)')
(('cuarto congreso', 0.23701792802540358), 4, (2373, 1602), 2, 'hsl(245, 100%, 30%)')
(('proximidad á', 0.23671285788071184), 4, (2458, 1820), None, 'hsl(245, 100%, 30%)')
(('é invariable', 0.23514804928836325), 4, (2353, 1536), None, 'hsl(245, 100%, 30%)')
(('á simple', 0.2349670341557368), 4, (2344, 1693), 2, 'hsl(245, 100%, 30%)')
(('atreverá a', 0.23389380516557778), 4, (2507, 1506), 2, 'hsl(245, 100%, 30%)')
(('lengua o', 0.2323610629067312), 4, (2515, 1766), 2, 'hsl(245, 100%, 30%)')
(('amnistía a', 0.2307840838227323), 4, (2509, 1660), 2, 'hsl(245, 100%, 30%)')
(('límite á', 0.23013849270171075), 4, (2347, 1794), 2, 'hsl(245, 100%, 30%)')
(('esté o', 0.22893779321776497), 4, (2507, 1701), None, 'hsl(245, 100%, 30%)')
(('compañía petrolera', 0.22797878548811665), 4, (2514, 1813), None, 'hsl(245, 100%, 30%)')
(('reglas o', 0.2267618791081949), 4, (2443, 1584), None, 'hsl(245, 100%, 30%)')
(('a rivera', 0.22664686439815876), 4, (2420, 1826), None, 'hsl(245, 100%, 30%)')
(('aciertan a', 0.22658044775723007), 4, (2569, 1593), None, 'hsl(245, 100%, 30%)')
(('atacado a', 0.22643055880197777), 4, (2532, 1660), None, 'hsl(245, 100%, 30%)')
(('invitar á', 0.22387350840241488), 4, (2276, 1738), None, 'hsl(245, 100%, 30%)')
(('alcaldes hordinarios', 0.22323273813594913), 4, (2446, 1561), 2, 'hsl(245, 100%, 30%)')
(('extensión e', 0.22311719100165733), 4, (2354, 1744), None, 'hsl(245, 100%, 30%)')
(('new species', 0.22293813937401746), 4, (2400, 1663), None, 'hsl(245, 100%, 30%)')
(('oponía á', 0.22274793901705547), 4, (2291, 1691), None, 'hsl(245, 100%, 30%)')
(('baltasar brum', 0.2224576568705823), 4, (2356, 1636), None, 'hsl(245, 100%, 30%)')
(('miranda a', 0.22219917703923031), 4, (2420, 1627), None, 'hsl(245, 100%, 30%)')
(('inscripción o', 0.22219423093208329), 4, (2553, 1675), None, 'hsl(245, 100%, 30%)')
(('independencia e', 0.22027987364748555), 4, (2445, 1666), 2, 'hsl(245, 100%, 30%)')
(('amado nervo', 0.22003892948012532), 4, (2399, 1775), 2, 'hsl(245, 100%, 30%)')
(('científicas o', 0.21898223346226317), 4, (2450, 1547), 2, 'hsl(245, 100%, 30%)')
(('de tungsteno', 0.21886605672153944), 4, (2449, 1586), 2, 'hsl(245, 100%, 30%)')
(('primera jefatura', 0.21799576446710467), 4, (2319, 1540), None, 'hsl(245, 100%, 30%)')
(('alojar a', 0.21780304567049966), 4, (2443, 1543), None, 'hsl(245, 100%, 30%)')
(('sobrepone a', 0.21676390141800828), 4, (2390, 1860), 2, 'hsl(245, 100%, 30%)')
(('sufragio efectivo', 1.0), 48, (2424, 1120), None, 'hsl(224, 100%, 30%)')
(('de lp', 0.96705064578974054), 47, (2313, 1284), 2, 'hsl(225, 100%, 30%)')
(('los soviets', 0.8464872519490324), 43, (2482, 1242), None, 'hsl(228, 100%, 30%)')
(('a bogotá', 0.81440046073025341), 42, (2363, 1320), None, 'hsl(229, 100%, 30%)')
(('alvaro obregón', 0.79317222376026342), 30, (2516, 1278), None, 'hsl(229, 100%, 30%)')
(('general obregón', 0.68634315278304492), 20, (2313, 1341), None, 'hsl(232, 100%, 30%)')
(('de tomaso', 0.65138149124432587), 19, (2306, 1239), 2, 'hsl(233, 100%, 30%)')
(('casas baratas', 0.6267421882666947), 19, (2470, 1115), None, 'hsl(234, 100%, 30%)')
(('josé vasconcelos', 0.59881862023818744), 19, (2336, 1344), None, 'hsl(234, 100%, 30%)')
(('la insulina', 0.55900493159205111), 18, (2461, 1408), None, 'hsl(235, 100%, 30%)')
(('las aeronaves', 0.54202348707388159), 18, (2550, 1363), None, 'hsl(236, 100%, 30%)')
(('general calles', 0.47457338838824403), 17, (2399, 1131), None, 'hsl(237, 100%, 30%)')
(('la aeronave', 0.46377623833226644), 17, (2460, 1304), None, 'hsl(238, 100%, 30%)')
(('de girardot', 0.45536858850943868), 17, (2487, 1132), None, 'hsl(238, 100%, 30%)')
(('río a', 0.4506393821238453), 17, (2376, 1148), None, 'hsl(238, 100%, 30%)')
(('mariano ospina', 0.44799889882782717), 17, (2265, 1189), 2, 'hsl(238, 100%, 30%)')
(('la international', 0.44119560361958882), 17, (2265, 1205), 2, 'hsl(238, 100%, 30%)')
(('de einstein', 0.43198242922557861), 17, (2283, 1221), 2, 'hsl(239, 100%, 30%)')
(('fernando ortiz', 0.42779194530115516), 17, (2296, 1263), 2, 'hsl(239, 100%, 30%)')
(('quito a', 0.42421138879914205), 17, (2403, 1440), None, 'hsl(239, 100%, 30%)')
(('los tests', 0.41560261312472629), 17, (2504, 1174), None, 'hsl(239, 100%, 30%)')
(('defensa agrícola', 0.41405124001732507), 13, (2405, 1336), None, 'hsl(239, 100%, 30%)')
(('quizás a', 0.40411415721733085), 13, (2518, 1213), None, 'hsl(239, 100%, 30%)')
(('sánchez sorondo', 0.40364446841917062), 13, (2474, 1275), None, 'hsl(239, 100%, 30%)')
(('será reprimido', 0.39075271224138425), 12, (2353, 1375), None, 'hsl(240, 100%, 30%)')
(('invasión a', 0.38910057273626297), 12, (2412, 1209), None, 'hsl(240, 100%, 30%)')
(('dolo o', 0.38636694931987686), 12, (2479, 1451), 2, 'hsl(240, 100%, 30%)')
(('autores a', 0.37856199921693312), 12, (2299, 1170), 2, 'hsl(240, 100%, 30%)')
(('pie o', 0.37326456448533385), 12, (2293, 1303), None, 'hsl(240, 100%, 30%)')
(('cooperación a', 0.36582760234151457), 12, (2539, 1282), None, 'hsl(240, 100%, 30%)')
(('josé ingenieros', 0.36580461368892098), 9, (2420, 1279), None, 'hsl(240, 100%, 30%)')
(('elias calles', 0.36210799277195072), 9, (2303, 1335), None, 'hsl(240, 100%, 30%)')
(('city bank', 0.36187170928113638), 9, (2482, 1473), 2, 'hsl(240, 100%, 30%)')
(('los bolcheviques', 0.35908588599544072), 9, (2539, 1367), None, 'hsl(240, 100%, 30%)')
(('museo mitre', 0.34098160803330857), 9, (2291, 1278), 2, 'hsl(241, 100%, 30%)')
(('national city', 0.33826533132055375), 9, (2292, 1177), 2, 'hsl(241, 100%, 30%)')
(('hablan a', 0.32758843782699265), 9, (2535, 1239), None, 'hsl(241, 100%, 30%)')
(('inglés o', 0.32323293872133263), 9, (2564, 1438), None, 'hsl(241, 100%, 30%)')
(('plutarco elias', 0.31898310389266143), 8, (2462, 1115), None, 'hsl(241, 100%, 30%)')
(('capitán o', 0.31800315683375591), 8, (2369, 1342), 2, 'hsl(241, 100%, 30%)')
(('facultad o', 0.31773171580367493), 8, (2357, 1282), 2, 'hsl(241, 100%, 30%)')
(('itriago chacín', 0.31717706610079371), 8, (2420, 1440), None, 'hsl(241, 100%, 30%)')
(('de teotihuacán', 0.31715074800379661), 8, (2313, 1331), 2, 'hsl(241, 100%, 30%)')
(('a sucre', 0.31406734854561424), 8, (2367, 1256), 2, 'hsl(242, 100%, 30%)')
(('interno o', 0.31377380345246625), 8, (2339, 1156), 2, 'hsl(242, 100%, 30%)')
(('gonzález iramain', 0.31342543658539707), 7, (2476, 1390), None, 'hsl(242, 100%, 30%)')
(('buenos o', 0.31304073977510549), 7, (2490, 1488), 2, 'hsl(242, 100%, 30%)')
(('absoluta a', 0.31062120289852851), 7, (2460, 1175), None, 'hsl(242, 100%, 30%)')
(('exterior e', 0.30691847618009999), 7, (2487, 1301), 2, 'hsl(242, 100%, 30%)')
(('o principios', 0.30657389509409516), 7, (2284, 1254), 2, 'hsl(242, 100%, 30%)')
(('de proust', 0.30454299826763725), 7, (2555, 1315), None, 'hsl(242, 100%, 30%)')
(('maestro a', 0.29958494017581505), 7, (2462, 1103), 2, 'hsl(242, 100%, 30%)')
(('impuesto o', 0.29891581635498027), 7, (2420, 1121), None, 'hsl(242, 100%, 30%)')
(('federación internacional', 0.29869295045600125), 7, (2280, 1234), 2, 'hsl(242, 100%, 30%)')
(('luna pizarro', 0.29779022293500207), 7, (2297, 1285), 2, 'hsl(242, 100%, 30%)')
(('metabolismo basal', 0.29756723276749142), 6, (2423, 1212), None, 'hsl(242, 100%, 30%)')
(('tratado o', 0.29311963385959311), 6, (2564, 1361), None, 'hsl(242, 100%, 30%)')
(('financiera internacional', 0.29136551713895797), 6, (2389, 1166), None, 'hsl(242, 100%, 30%)')
(('procedía a', 0.29067137716094837), 6, (2431, 1308), 2, 'hsl(242, 100%, 30%)')
(('imprime a', 0.288553560210699), 6, (2332, 1408), None, 'hsl(242, 100%, 30%)')
(('corte electoral', 0.28475488540263677), 6, (2413, 1157), None, 'hsl(242, 100%, 30%)')
(('ahorro postal', 0.28369856800069071), 6, (2399, 1356), None, 'hsl(242, 100%, 30%)')
(('la glucemia', 0.282488071015988), 6, (2542, 1486), 2, 'hsl(242, 100%, 30%)')
(('la precordillera', 0.28122880136251671), 6, (2419, 1382), None, 'hsl(242, 100%, 30%)')
(('ponerlo a', 0.28106743616444557), 6, (2356, 1293), None, 'hsl(242, 100%, 30%)')
(('un tractor', 0.27363031337997312), 6, (2466, 1176), None, 'hsl(243, 100%, 30%)')
(('los tractores', 0.27342673557763791), 6, (2515, 1422), None, 'hsl(243, 100%, 30%)')
(('de plagioclasa', 0.27043455622192569), 6, (2564, 1391), None, 'hsl(243, 100%, 30%)')
(('blanco acevedo', 0.27016439861567737), 6, (2546, 1421), None, 'hsl(243, 100%, 30%)')
(('fuéra de', 0.26871577575635724), 6, (2281, 1245), 2, 'hsl(243, 100%, 30%)')
(('matta vial', 0.26737715426810849), 6, (2517, 1167), None, 'hsl(243, 100%, 30%)')
(('américa o', 0.26462583287804614), 6, (2505, 1126), None, 'hsl(243, 100%, 30%)')
(('policía o', 0.26379351559312858), 6, (2390, 1133), None, 'hsl(243, 100%, 30%)')
(('dejaron a', 0.26311722693843959), 6, (2478, 1460), 2, 'hsl(243, 100%, 30%)')
(('consagración a', 0.26197643453307667), 5, (2363, 1369), None, 'hsl(243, 100%, 30%)')
(('morales o', 0.26012360949197144), 5, (2395, 1321), 2, 'hsl(243, 100%, 30%)')
(('patronal de', 0.25957826401917899), 5, (2353, 1460), None, 'hsl(243, 100%, 30%)')
(('marchan a', 0.25895509873466471), 5, (2364, 1163), None, 'hsl(243, 100%, 30%)')
(('la bancada', 0.25820999354672863), 5, (2396, 1433), None, 'hsl(243, 100%, 30%)')
(('espontáneamente a', 0.25709886620001254), 5, (2328, 1354), None, 'hsl(243, 100%, 30%)')
(('enmienda a', 0.25606592597570516), 5, (2469, 1108), 2, 'hsl(243, 100%, 30%)')
(('nuevos o', 0.25462969774458177), 5, (2273, 1235), None, 'hsl(243, 100%, 30%)')
(('la colesterina', 0.25389173913779356), 5, (2426, 1369), None, 'hsl(243, 100%, 30%)')
(('plantas o', 0.25368226904886704), 5, (2543, 1255), None, 'hsl(243, 100%, 30%)')
(('rreal audiencia', 0.25210132029106597), 5, (2300, 1184), 2, 'hsl(243, 100%, 30%)')
(('ejecución o', 0.24850018111094513), 5, (2462, 1210), None, 'hsl(243, 100%, 30%)')
(('o actos', 0.2473367045450944), 5, (2474, 1252), 2, 'hsl(243, 100%, 30%)')
(('a corrientes', 0.24660989668874164), 5, (2515, 1326), None, 'hsl(243, 100%, 30%)')
(('jaimes freyre', 0.24560252814744135), 5, (2331, 1254), 2, 'hsl(243, 100%, 30%)')
(('a popayán', 0.24553834847115932), 5, (2462, 1263), 2, 'hsl(243, 100%, 30%)')
(('unión o', 0.24436270188806997), 5, (2404, 1244), None, 'hsl(243, 100%, 30%)')
(('renuncian a', 0.24220049910068206), 5, (2484, 1328), None, 'hsl(243, 100%, 30%)')
(('de ameghino', 0.24201641692247136), 5, (2396, 1464), None, 'hsl(243, 100%, 30%)')
(('e inevitable', 0.24168314962556325), 5, (2320, 1201), 2, 'hsl(243, 100%, 30%)')
(('abrazar a', 0.24083936176766341), 5, (2317, 1162), 2, 'hsl(243, 100%, 30%)')
(('emigró a', 0.24015068612071436), 5, (2362, 1434), None, 'hsl(243, 100%, 30%)')
(('inmuebles o', 0.2387244780981847), 5, (2431, 1115), 2, 'hsl(243, 100%, 30%)')
(('pura o', 0.23788779597180829), 5, (2416, 1359), None, 'hsl(243, 100%, 30%)')
(('lisandro de', 0.23624135570224333), 5, (2307, 1298), None, 'hsl(244, 100%, 30%)')
(('los ferroviarios', 0.23612973633628481), 5, (2479, 1482), 2, 'hsl(244, 100%, 30%)')
(('fama mundial', 0.2352463464200315), 5, (2338, 1285), None, 'hsl(244, 100%, 30%)')
(('e intensa', 0.23523300875806291), 5, (2308, 1410), 2, 'hsl(244, 100%, 30%)')
(('acreedor o', 0.23371353294221739), 5, (2287, 1291), 2, 'hsl(244, 100%, 30%)')
(('honor o', 0.23357078956590108), 5, (2548, 1311), None, 'hsl(244, 100%, 30%)')
(('novecientos veinticuatro', 0.2332442457413878), 5, (2310, 1343), None, 'hsl(244, 100%, 30%)')
(('ofrezco a', 0.23083852435751859), 5, (2396, 1135), None, 'hsl(244, 100%, 30%)')
(('federación universitaria', 0.23016728508174489), 5, (2528, 1220), None, 'hsl(244, 100%, 30%)')
(('jijón y', 0.22951287899287559), 5, (2549, 1346), 2, 'hsl(244, 100%, 30%)')
(('julio antonio', 0.22950767838693251), 5, (2426, 1140), None, 'hsl(244, 100%, 30%)')
