(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('tenido á bien disponer que', 0.44268324720379088), 7, (938, 2192), None, 'hsl(214, 100%, 30%)')
(('de las provincias de ultramar', 0.41679243123992238), 6, (816, 2209), None, 'hsl(216, 100%, 30%)')
(('ejecutivo para que disponga lo', 0.39841865084250261), 6, (857, 2275), None, 'hsl(217, 100%, 30%)')
(('á la puerta de la', 0.31369653288130289), 5, (1106, 2217), None, 'hsl(224, 100%, 30%)')
(('lo que de real orden', 0.29063770373585684), 5, (1127, 2255), 2, 'hsl(226, 100%, 30%)')
(('á la sombra de la', 0.22988797250149332), 4, (773, 2263), 2, 'hsl(231, 100%, 30%)')
(('á las órdenes del general', 0.21968501701491761), 4, (851, 2188), None, 'hsl(232, 100%, 30%)')
(('año del nascimiento de nuestro', 0.1973549229027125), 4, (1055, 2419), None, 'hsl(234, 100%, 30%)')
(('las cosas de nuestra santa', 0.19147813930016488), 4, (922, 2401), 2, 'hsl(234, 100%, 30%)')
(('de la ciudad de santo', 0.17438631849688324), 4, (842, 2267), None, 'hsl(235, 100%, 30%)')
(('el padre o la madre', 0.13716388258183954), 4, (947, 2325), 2, 'hsl(238, 100%, 30%)')
(('en la ley de enjuiciamiento', 0.13349705046651517), 4, (1057, 2213), 2, 'hsl(239, 100%, 30%)')
(('en san juan de la', 0.12954756800433728), 4, (818, 2329), 2, 'hsl(239, 100%, 30%)')
(('en el amor de dios', 0.12226296336604806), 4, (800, 2276), None, 'hsl(240, 100%, 30%)')
(('que ha llegado hasta nosotros', 0.11640898979038906), 4, (1059, 2336), None, 'hsl(240, 100%, 30%)')
(('la facultad de humanidades de', 0.10729378216666932), 4, (903, 2212), None, 'hsl(241, 100%, 30%)')
(('por ciento de todos los', 0.10565649661610969), 4, (1143, 2287), None, 'hsl(241, 100%, 30%)')
(('de consanguinidad o segundo de', 0.10376038964368217), 4, (1110, 2271), 2, 'hsl(241, 100%, 30%)')
(('consanguinidad o segundo de afinidad', 0.10232812425226197), 4, (1110, 2264), 2, 'hsl(241, 100%, 30%)')
(('al secretario de relaciones exteriores', 0.10229681000207344), 4, (1016, 2185), None, 'hsl(241, 100%, 30%)')
(('la gente de la ciudad', 0.10188324634730155), 4, (1062, 2448), 2, 'hsl(241, 100%, 30%)')
(('del siglo pasado y principios', 0.098323204489811869), 4, (1016, 2352), None, 'hsl(242, 100%, 30%)')
(('de la guerra a muerte', 0.094491301676393524), 4, (985, 2191), None, 'hsl(242, 100%, 30%)')
(('en la real cédula de', 0.093674080238633967), 4, (1058, 2204), 2, 'hsl(242, 100%, 30%)')
(('sobre la renta de las', 0.090452576652529551), 4, (1041, 2404), None, 'hsl(242, 100%, 30%)')
(('de humanidades de la universidad', 0.090061454212986433), 4, (899, 2116), None, 'hsl(242, 100%, 30%)')
(('entre el ser y el', 0.090057570412089019), 4, (835, 2236), 2, 'hsl(242, 100%, 30%)')
(('de ejército y real hacienda', 0.089801314921680517), 4, (1112, 2342), None, 'hsl(242, 100%, 30%)')
(('el ser y el no', 0.088755701469825921), 4, (1076, 2454), 2, 'hsl(242, 100%, 30%)')
(('una y otra vez la', 0.087534248839889986), 4, (937, 2409), 2, 'hsl(242, 100%, 30%)')
(('todos los hombres y mujeres', 0.084379774151063291), 4, (961, 2149), None, 'hsl(243, 100%, 30%)')
(('cuarto grado de consanguinidad o', 0.083712944495357947), 4, (1113, 2243), 2, 'hsl(243, 100%, 30%)')
(('siglo pasado y principios del', 0.083249065147199347), 4, (952, 2127), None, 'hsl(243, 100%, 30%)')
(('grado de consanguinidad o segundo', 0.082277487771217947), 4, (901, 2292), None, 'hsl(243, 100%, 30%)')
(('facultad de humanidades de la', 0.082043368931515495), 4, (904, 2143), None, 'hsl(243, 100%, 30%)')
(('de la cantidad de dinero', 0.07988658690065524), 4, (884, 2354), 2, 'hsl(243, 100%, 30%)')
(('de las materias primas que', 0.079241754954690727), 4, (914, 2292), 2, 'hsl(243, 100%, 30%)')
(('llegó a la ciudad de', 0.078354309418898677), 4, (1113, 2248), 2, 'hsl(243, 100%, 30%)')
(('de hacienda y credito publico', 0.077843303001131847), 4, (1066, 2275), None, 'hsl(243, 100%, 30%)')
(('a la ciudad de santiago', 0.077569912708260441), 4, (762, 2252), 2, 'hsl(243, 100%, 30%)')
(('el campo y en la', 0.075894790063048903), 4, (1105, 2319), None, 'hsl(243, 100%, 30%)')
(('por el conjunto de los', 0.07340658521568115), 4, (860, 2199), None, 'hsl(244, 100%, 30%)')
(('de la persona o personas', 0.073018166339047022), 4, (761, 2245), 2, 'hsl(244, 100%, 30%)')
(('por el predominio de la', 0.072407691036970409), 4, (906, 2096), 2, 'hsl(244, 100%, 30%)')
(('que el hombre de la', 0.069439017141068635), 4, (989, 2273), 2, 'hsl(244, 100%, 30%)')
(('eso es precisamente lo que', 0.069193750491990252), 4, (950, 2341), None, 'hsl(244, 100%, 30%)')
(('en el piso de la', 0.068463399051072335), 4, (1014, 2401), None, 'hsl(244, 100%, 30%)')
(('llegado la hora de que', 0.068185187549372542), 4, (760, 2273), 2, 'hsl(244, 100%, 30%)')
(('la naturaleza y el hombre', 0.067999343762080083), 4, (984, 2279), None, 'hsl(244, 100%, 30%)')
(('en todo e por todo', 0.067319137508588936), 4, (1105, 2382), None, 'hsl(244, 100%, 30%)')
(('los indios de la nueva', 0.06620277741444347), 4, (1017, 2450), 2, 'hsl(244, 100%, 30%)')
(('la teoría y de la', 0.065302036456678036), 4, (1066, 2470), 2, 'hsl(244, 100%, 30%)')
(('de la villa imperial de', 0.06426052354084022), 4, (767, 2236), 2, 'hsl(244, 100%, 30%)')
(('cada una de las dependencias', 0.064223596907684005), 4, (1023, 2323), None, 'hsl(244, 100%, 30%)')
(('a la ciudad de los', 0.063718966805058619), 4, (940, 2304), 2, 'hsl(244, 100%, 30%)')
(('por el sentido de la', 0.063587970160319418), 4, (1021, 2201), None, 'hsl(244, 100%, 30%)')
(('en la casa de mi', 0.063532869618123072), 4, (836, 2166), 2, 'hsl(244, 100%, 30%)')
(('tribunal de justicia de la', 0.063099196340654529), 4, (1136, 2308), None, 'hsl(244, 100%, 30%)')
(('por aquí y por allá', 0.062297096202831297), 4, (1051, 2219), 2, 'hsl(244, 100%, 30%)')
(('capital de la nueva españa', 0.062084206800859396), 4, (1041, 2197), 2, 'hsl(244, 100%, 30%)')
(('con la presencia de las', 0.060433147982306708), 4, (1121, 2236), 2, 'hsl(245, 100%, 30%)')
(('ciudad y en el campo', 0.059671625771823625), 4, (1007, 2454), 2, 'hsl(245, 100%, 30%)')
(('es lo que vamos a', 0.059619275314407479), 4, (1087, 2296), None, 'hsl(245, 100%, 30%)')
(('la virgen de los remedios', 0.05922947301400882), 4, (1060, 2400), None, 'hsl(245, 100%, 30%)')
(('de sí misma y de', 0.059157748154322468), 4, (834, 2174), 2, 'hsl(245, 100%, 30%)')
(('en lo que va corrido', 0.05800167613628681), 4, (914, 2297), 2, 'hsl(245, 100%, 30%)')
(('a los defensores de la', 0.057907490570354297), 4, (908, 2118), None, 'hsl(245, 100%, 30%)')
(('que se dan en las', 0.056018799047819), 4, (990, 2181), None, 'hsl(245, 100%, 30%)')
(('llegar a la ciudad de', 0.054989223474794548), 4, (1137, 2279), 2, 'hsl(245, 100%, 30%)')
(('importante en la vida de', 0.054533135116987701), 4, (1011, 2177), 2, 'hsl(245, 100%, 30%)')
(('en el curso del cual', 0.053865701265348384), 4, (984, 2329), None, 'hsl(245, 100%, 30%)')
(('es tan importante como la', 0.05359276974201465), 4, (841, 2256), 2, 'hsl(245, 100%, 30%)')
(('se encogió de hombros y', 0.053185457730857852), 4, (847, 2299), None, 'hsl(245, 100%, 30%)')
(('de las luchas de los', 0.053082393209888466), 4, (943, 2352), None, 'hsl(245, 100%, 30%)')
(('del espacio y el tiempo', 0.05281302893379318), 4, (1059, 2241), None, 'hsl(245, 100%, 30%)')
(('con arreglo á la ley', 1.0), 30, (1456, 2310), None, 'hsl(0, 100%, 30%)')
(('así por esta nuestra sentencia', 0.82294423952352957), 19, (1193, 2260), None, 'hsl(44, 100%, 30%)')
(('la anterior sentencia por el', 0.68703556378650821), 17, (1329, 2306), None, 'hsl(78, 100%, 30%)')
(('declarando no haber lugar al', 0.67162357876008727), 17, (1222, 2519), 2, 'hsl(82, 100%, 30%)')
(('civil de la audiencia de', 0.6676099768849818), 17, (1428, 2339), None, 'hsl(83, 100%, 30%)')
(('con arreglo á lo dispuesto', 0.64221940396287858), 17, (1248, 2312), None, 'hsl(89, 100%, 30%)')
(('arreglo á lo dispuesto en', 0.62011301082677817), 16, (1380, 2321), None, 'hsl(95, 100%, 30%)')
(('debemos declarar y declaramos no', 0.61710351107645012), 15, (1215, 2272), None, 'hsl(96, 100%, 30%)')
(('declarar y declaramos no haber', 0.6147498533172856), 15, (1286, 2289), None, 'hsl(96, 100%, 30%)')
(('sentencia pronunciada por la sala', 0.52107327026295136), 14, (1173, 2295), None, 'hsl(120, 100%, 30%)')
(('publicará en la gaceta de', 0.46665763298924712), 13, (1296, 2539), 2, 'hsl(133, 100%, 30%)')
(('declaramos no haber lugar al', 0.46302718654304925), 12, (1357, 2315), None, 'hsl(134, 100%, 30%)')
(('no haber lugar á la', 0.43649931010890247), 12, (1351, 2552), 2, 'hsl(141, 100%, 30%)')
(('conforme á lo dispuesto en', 0.42591257375746838), 12, (1308, 2347), None, 'hsl(143, 100%, 30%)')
(('juzgado de primera instancia del', 0.30033029892486102), 9, (1442, 2319), None, 'hsl(175, 100%, 30%)')
(('y declaramos no haber lugar', 0.29593200097464162), 8, (1265, 2331), None, 'hsl(176, 100%, 30%)')
(('á lo dispuesto en el', 0.28508484288859626), 8, (1095, 2479), 2, 'hsl(178, 100%, 30%)')
(('primera instancia del distrito de', 0.26951546198738896), 7, (1411, 2321), None, 'hsl(182, 100%, 30%)')
(('segun lo dispuesto en el', 0.16866508259996399), 6, (1319, 2314), None, 'hsl(207, 100%, 30%)')
(('á no ser que el', 0.16640649717970196), 6, (1239, 2538), 2, 'hsl(208, 100%, 30%)')
(('como secretario de la misma', 0.16390658450893583), 6, (1090, 2492), 2, 'hsl(209, 100%, 30%)')
(('declarando no haber lugar á', 0.1571620911824976), 6, (1235, 2338), None, 'hsl(210, 100%, 30%)')
(('primera instancia del distrito del', 0.14703634437858421), 6, (1397, 2384), None, 'hsl(213, 100%, 30%)')
(('de la audiencia de granada', 0.14391888020186169), 6, (1275, 2281), None, 'hsl(214, 100%, 30%)')
(('para llevar á cabo la', 0.14338335232561727), 6, (1298, 2390), None, 'hsl(214, 100%, 30%)')
(('en lo relativo á la', 0.14255101626834432), 6, (1185, 2457), None, 'hsl(214, 100%, 30%)')
(('de la audiencia de este', 0.14121573237954405), 6, (1105, 2463), 2, 'hsl(214, 100%, 30%)')
(('el honor de someter á', 0.13739345148934945), 6, (1207, 2473), None, 'hsl(215, 100%, 30%)')
(('de someter á la aprobación', 0.13211779643082533), 6, (1377, 2309), 2, 'hsl(217, 100%, 30%)')
(('someter á la aprobación de', 0.13130116003446923), 6, (1486, 2331), None, 'hsl(217, 100%, 30%)')
(('de la audiencia de valencia', 0.13065310847811062), 6, (1347, 2511), 2, 'hsl(217, 100%, 30%)')
(('instancia del distrito de la', 0.11449417226597199), 6, (1361, 2564), 2, 'hsl(221, 100%, 30%)')
(('sentencia dictada por la sala', 0.10584222458647868), 5, (1346, 2394), None, 'hsl(223, 100%, 30%)')
(('de la república mexicana en', 0.093866565191111792), 5, (1418, 2421), None, 'hsl(226, 100%, 30%)')
(('de la demanda deducida por', 0.092323756349684927), 5, (1163, 2389), None, 'hsl(226, 100%, 30%)')
(('en lo que concierne á', 0.062929961504998425), 4, (1124, 2412), 2, 'hsl(234, 100%, 30%)')
(('tribunal de cuentas de la', 0.047605590785446669), 4, (1232, 2281), 2, 'hsl(238, 100%, 30%)')
(('de palabra o por escrito', 0.043992080521746281), 4, (1369, 2424), None, 'hsl(239, 100%, 30%)')
(('las provincias de la nueva', 0.039742931190776813), 4, (1116, 2447), 2, 'hsl(240, 100%, 30%)')
(('por lo que mira a', 0.039145754384027842), 4, (1275, 2470), None, 'hsl(240, 100%, 30%)')
(('seis meses a dos años', 0.0384824384404715), 4, (1321, 2451), None, 'hsl(240, 100%, 30%)')
(('por tanto mando se imprima', 0.037939219021737983), 4, (1116, 2455), 2, 'hsl(240, 100%, 30%)')
(('las cosas de la fe', 0.031911931898051145), 4, (1374, 2403), None, 'hsl(242, 100%, 30%)')
(('provincias de la nueva españa', 0.031903857629015167), 4, (1485, 2463), None, 'hsl(242, 100%, 30%)')
(('de la república mexicana y', 0.031611665028064673), 4, (1300, 2300), 2, 'hsl(242, 100%, 30%)')
(('la política exterior de los', 0.031570863961551496), 4, (1448, 2459), None, 'hsl(242, 100%, 30%)')
(('de san miguel el grande', 0.03077583466006055), 4, (1185, 2379), None, 'hsl(242, 100%, 30%)')
(('de mil e quinientos y', 0.03022377217203099), 4, (1105, 2498), 2, 'hsl(242, 100%, 30%)')
(('la igualdad y la libertad', 0.02748788849567033), 4, (1277, 2396), None, 'hsl(243, 100%, 30%)')
(('está a cargo de un', 0.027285985010098438), 4, (1119, 2438), 2, 'hsl(243, 100%, 30%)')
(('que la libertad y la', 0.026165683453683173), 4, (1294, 2552), 2, 'hsl(243, 100%, 30%)')
(('política exterior de los estados', 0.025469796324732535), 4, (1452, 2321), None, 'hsl(243, 100%, 30%)')
(('en la regulación de la', 0.02359466337416016), 4, (1349, 2349), None, 'hsl(244, 100%, 30%)')
(('de los indios en el', 0.023207448244229587), 4, (1415, 2533), 2, 'hsl(244, 100%, 30%)')
(('de las cosas de nueva', 0.023203086853079424), 4, (1127, 2506), 2, 'hsl(244, 100%, 30%)')
(('las cosas de nueva españa', 0.02249258730925387), 4, (1316, 2532), 2, 'hsl(244, 100%, 30%)')
(('se estará a lo que', 0.022283968662047043), 4, (1488, 2425), None, 'hsl(244, 100%, 30%)')
(('en la ciudad de chihuahua', 0.022147882615376577), 4, (1412, 2432), None, 'hsl(244, 100%, 30%)')
(('el principio de la autonomía', 0.021885165636687218), 4, (1235, 2438), None, 'hsl(244, 100%, 30%)')
(('el destino de los hombres', 0.021714439676256695), 4, (1118, 2470), 2, 'hsl(244, 100%, 30%)')
(('la defensa de las instituciones', 0.021595434914951629), 4, (1265, 2513), 2, 'hsl(244, 100%, 30%)')
(('de fray bartolomé de las', 0.021527117987071465), 4, (1337, 2500), 2, 'hsl(244, 100%, 30%)')
(('después de la administración de', 0.020988986623341119), 4, (1207, 2398), None, 'hsl(244, 100%, 30%)')
(('de los recursos y de', 0.020753618346304729), 4, (1228, 2470), None, 'hsl(244, 100%, 30%)')
(('en el palacio de las', 0.019856573939681887), 4, (1164, 2335), None, 'hsl(245, 100%, 30%)')
(('en la actividad de la', 0.019686555777792485), 4, (1417, 2571), 2, 'hsl(245, 100%, 30%)')
(('el reino de la nueva', 0.019631085387805721), 4, (1115, 2431), 2, 'hsl(245, 100%, 30%)')
(('la ciudad de méxico por', 0.019034781836160784), 4, (1400, 2338), None, 'hsl(245, 100%, 30%)')
(('la plaza de toros de', 0.018702510347160417), 4, (1212, 2307), None, 'hsl(245, 100%, 30%)')
(('a la persona o personas', 0.018609174829985989), 4, (1318, 2388), None, 'hsl(245, 100%, 30%)')
(('principio de igualdad ante la', 0.018237062572799147), 4, (1367, 2332), None, 'hsl(245, 100%, 30%)')
(('indios de la nueva españa', 0.017484604917612338), 4, (1489, 2521), None, 'hsl(245, 100%, 30%)')
(('a cada uno de vos', 0.017053552768068605), 4, (1262, 2545), 2, 'hsl(245, 100%, 30%)')
(('el mundo de la naturaleza', 0.016923954230582194), 4, (1420, 2333), None, 'hsl(245, 100%, 30%)')
(('con el tiempo y el', 0.016820790397958474), 4, (1140, 2373), 2, 'hsl(245, 100%, 30%)')
(('la zona central de la', 0.016816352248692011), 4, (1344, 2492), 2, 'hsl(245, 100%, 30%)')
(('durante el gobierno de la', 0.016692083748923409), 4, (1227, 2285), 2, 'hsl(245, 100%, 30%)')
(('al interior de la casa', 0.016536104458576277), 4, (1121, 2423), 2, 'hsl(245, 100%, 30%)')
(('antes de pasar a la', 0.01642177121466025), 4, (1227, 2516), 2, 'hsl(245, 100%, 30%)')
(('la conciencia de que la', 0.01610618551294539), 4, (1266, 2459), None, 'hsl(245, 100%, 30%)')
(('de tal manera que a', 0.015975430056100894), 4, (1283, 2318), None, 'hsl(246, 100%, 30%)')
(('la asamblea nacional constituyente de', 0.01572695403326552), 4, (1243, 2291), None, 'hsl(246, 100%, 30%)')
(('el avance de las tropas', 0.015725552264167806), 4, (1402, 2460), None, 'hsl(246, 100%, 30%)')
(('uso de la tierra y', 0.015413073716223486), 4, (1394, 2500), 2, 'hsl(246, 100%, 30%)')
(('en varias partes del mundo', 0.015185620527089359), 4, (1326, 2460), None, 'hsl(246, 100%, 30%)')
(('desde la ciudad de méxico', 0.015160636859707434), 4, (1374, 2353), None, 'hsl(246, 100%, 30%)')
(('de su incorporación a la', 0.015035769449475432), 4, (1379, 2516), 2, 'hsl(246, 100%, 30%)')
(('a las seis y media', 0.014933404389238418), 4, (1323, 2415), None, 'hsl(246, 100%, 30%)')
(('a los individuos de la', 0.014845575937094447), 4, (1279, 2532), 2, 'hsl(246, 100%, 30%)')
(('de la misma manera a', 0.014837360080521412), 4, (1227, 2323), None, 'hsl(246, 100%, 30%)')
(('de méxico y en el', 0.014731289615685993), 4, (1369, 2532), 2, 'hsl(246, 100%, 30%)')
(('que se lleve a efecto', 0.014702738580243058), 4, (1456, 2376), None, 'hsl(246, 100%, 30%)')
(('a los dueños de las', 0.014514158406621186), 4, (1377, 2316), None, 'hsl(246, 100%, 30%)')
(('los efectos previstos en el', 0.014339772807279388), 4, (1342, 2325), None, 'hsl(246, 100%, 30%)')
(('sobre todo en el siglo', 0.014003061938343997), 4, (1212, 2378), None, 'hsl(246, 100%, 30%)')
(('medida que pasaba el tiempo', 0.013965928722434977), 4, (1300, 2454), None, 'hsl(246, 100%, 30%)')
(('de la ciudad de chihuahua', 0.013742854164349295), 4, (1101, 2474), 2, 'hsl(246, 100%, 30%)')
(('a las dos y media', 0.013620053202534644), 4, (1454, 2499), 2, 'hsl(246, 100%, 30%)')
(('e a cada uno de', 0.013301774535337962), 4, (1131, 2510), 2, 'hsl(246, 100%, 30%)')
(('en la prevención de la', 0.012617961396933945), 4, (1342, 2481), 2, 'hsl(246, 100%, 30%)')
(('de la igualdad y la', 0.012589400206452489), 4, (1457, 2527), 2, 'hsl(246, 100%, 30%)')
(('como el resto de las', 0.012402964859797748), 4, (1158, 2327), None, 'hsl(246, 100%, 30%)')
(('un aumento del número de', 0.012307845202895022), 4, (1279, 2507), 2, 'hsl(246, 100%, 30%)')
(('en la villa y corte', 1.0), 34, (1544, 2309), None, 'hsl(105, 100%, 30%)')
(('con arreglo á las prescripciones', 0.26255777203890091), 21, (1579, 2454), 2, 'hsl(212, 100%, 30%)')
(('del recurso de casación interpuesto', 0.25100019567762344), 15, (1506, 2333), None, 'hsl(213, 100%, 30%)')
(('ha interpuesto recurso de casación', 0.24711544472749383), 15, (1630, 2478), 2, 'hsl(214, 100%, 30%)')
(('en el error de derecho', 0.1940219123122944), 13, (1716, 2309), None, 'hsl(221, 100%, 30%)')
(('debemos declarar y declaramos que', 0.18627126158780627), 13, (1576, 2507), 2, 'hsl(223, 100%, 30%)')
(('sentencia de la audiencia de', 0.18600890058378311), 13, (1586, 2522), 2, 'hsl(223, 100%, 30%)')
(('hago moción para que se', 0.17719755365506157), 13, (1728, 2432), 2, 'hsl(224, 100%, 30%)')
(('á cada una de las', 0.13434622426575318), 11, (1613, 2316), None, 'hsl(230, 100%, 30%)')
(('secretario de estado del despacho', 0.1034650963239441), 10, (1580, 2491), 2, 'hsl(235, 100%, 30%)')
(('ejecutivo para los fines constitucionales', 0.096724561197097395), 10, (1528, 2330), None, 'hsl(236, 100%, 30%)')
(('ministro de hacienda y comercio', 0.095666545411738441), 10, (1597, 2532), 2, 'hsl(236, 100%, 30%)')
(('el estado de san luis', 0.077365665485479171), 9, (1582, 2430), 2, 'hsl(238, 100%, 30%)')
(('a la comisión de peticiones', 0.073688710080778999), 9, (1668, 2321), None, 'hsl(239, 100%, 30%)')
(('de la audiencia de guatemala', 0.066282824568589582), 9, (1702, 2296), None, 'hsl(240, 100%, 30%)')
(('la pena de muerte a', 0.060573561651962919), 9, (1600, 2344), None, 'hsl(241, 100%, 30%)')
(('propiedad privada de la tierra', 0.059370498139750233), 9, (1727, 2416), 2, 'hsl(241, 100%, 30%)')
(('de estado de lo interior', 0.059104129733490329), 9, (1791, 2282), None, 'hsl(241, 100%, 30%)')
(('de san juan del norte', 0.056964522914261573), 9, (1773, 2400), 2, 'hsl(241, 100%, 30%)')
(('la propiedad privada de la', 0.056274442892798822), 9, (1582, 2437), 2, 'hsl(241, 100%, 30%)')
(('la época de los reyes', 0.052552749987504616), 9, (1610, 2544), 2, 'hsl(242, 100%, 30%)')
(('la nueva granada y venezuela', 0.052404339870680057), 9, (1729, 2379), 2, 'hsl(242, 100%, 30%)')
(('se refiere a lo que', 0.051013748365843763), 9, (1801, 2282), None, 'hsl(242, 100%, 30%)')
(('el cabo de la vela', 0.050541348542578274), 9, (1627, 2308), 2, 'hsl(242, 100%, 30%)')
(('congreso de la nueva granada', 0.048257248140883016), 8, (1681, 2317), None, 'hsl(243, 100%, 30%)')
(('juan antonio de la fuente', 0.047237409898890755), 8, (1744, 2282), None, 'hsl(243, 100%, 30%)')
(('de la vida es sueño', 0.046727486485605589), 8, (1642, 2351), None, 'hsl(243, 100%, 30%)')
(('la audiencia de los confines', 0.046476581818458207), 8, (1747, 2495), 2, 'hsl(243, 100%, 30%)')
(('la guerra contra los indios', 0.045072295591147192), 8, (1573, 2554), 2, 'hsl(243, 100%, 30%)')
(('palacio de gobierno del estado', 0.044831462765287308), 8, (1535, 2450), None, 'hsl(243, 100%, 30%)')
(('de ese mismo año de', 0.042053721534433548), 8, (1799, 2447), 2, 'hsl(243, 100%, 30%)')
(('con el gobierno del estado', 0.039369719513236277), 8, (1570, 2347), None, 'hsl(244, 100%, 30%)')
(('de los fines del estado', 0.037487001159113104), 8, (1578, 2332), None, 'hsl(244, 100%, 30%)')
(('la fundación de la academia', 0.037370061211023264), 8, (1766, 2273), None, 'hsl(244, 100%, 30%)')
(('en la ciudad de querétaro', 0.03691307648931598), 8, (1776, 2278), None, 'hsl(244, 100%, 30%)')
(('la riqueza y el poder', 0.036325982969063662), 8, (1690, 2323), None, 'hsl(244, 100%, 30%)')
(('que se refiere a lo', 0.035272668196137849), 8, (1791, 2502), 2, 'hsl(244, 100%, 30%)')
(('de la comisión de educación', 0.033605947128966231), 8, (1754, 2389), 2, 'hsl(245, 100%, 30%)')
(('imagen de la virgen del', 0.032729122089925219), 8, (1586, 2330), None, 'hsl(245, 100%, 30%)')
(('mayo de ese mismo año', 0.032616198569350489), 7, (1815, 2297), None, 'hsl(245, 100%, 30%)')
(('nacional de bellas artes de', 0.032118465777467742), 7, (1689, 2445), 2, 'hsl(245, 100%, 30%)')
(('en santiago de los caballeros', 0.030967946678075994), 6, (1519, 2355), None, 'hsl(245, 100%, 30%)')
(('a fines del siglo xvii', 0.029003476913934775), 6, (1655, 2329), None, 'hsl(245, 100%, 30%)')
(('de gobierno del estado de', 0.028497521186802328), 6, (1748, 2407), 2, 'hsl(245, 100%, 30%)')
(('en la época de felipe', 0.028374456140048031), 6, (1577, 2500), 2, 'hsl(245, 100%, 30%)')
(('la época de la reforma', 0.027924583592639957), 6, (1753, 2517), 2, 'hsl(245, 100%, 30%)')
(('historia de las indias de', 0.027240515412209728), 6, (1823, 2304), None, 'hsl(246, 100%, 30%)')
(('entre el autor y el', 0.025249689804098807), 6, (1572, 2307), 2, 'hsl(246, 100%, 30%)')
(('de los textos de la', 0.024248373950476812), 6, (1580, 2539), 2, 'hsl(246, 100%, 30%)')
(('de mayo de ese mismo', 0.023897463957926877), 6, (1754, 2283), None, 'hsl(246, 100%, 30%)')
(('de la ciudad de querétaro', 0.023458443767703521), 6, (1728, 2423), 2, 'hsl(246, 100%, 30%)')
(('josé joaquín fernández de lizardi', 0.023410102098455923), 5, (1628, 2317), None, 'hsl(246, 100%, 30%)')
(('maestro de capilla de la', 0.022932335893869827), 5, (1519, 2447), None, 'hsl(246, 100%, 30%)')
(('a la voluntad de dios', 0.022890311379236753), 5, (1587, 2470), 2, 'hsl(246, 100%, 30%)')
(('se dio cuenta de lo', 0.02204762706706077), 5, (1734, 2321), None, 'hsl(246, 100%, 30%)')
(('términos de la ley de', 0.021832447152124169), 5, (1836, 2331), None, 'hsl(246, 100%, 30%)')
(('de junio de ese mismo', 0.021710911227038356), 5, (1769, 2524), 2, 'hsl(246, 100%, 30%)')
(('marzo de ese mismo año', 0.021622833307677683), 5, (1537, 2326), None, 'hsl(246, 100%, 30%)')
(('las relaciones entre el gobierno', 0.020558665754508879), 5, (1575, 2562), 2, 'hsl(247, 100%, 30%)')
(('por el congreso del estado', 0.020220870495170604), 5, (1633, 2356), None, 'hsl(247, 100%, 30%)')
(('a los cinco años de', 0.019670855064488967), 5, (1544, 2364), None, 'hsl(247, 100%, 30%)')
(('virreinato de la nueva españa', 0.019077328997103574), 5, (1726, 2278), None, 'hsl(247, 100%, 30%)')
(('a la celebración del matrimonio', 0.0174670822888707), 5, (1544, 2458), None, 'hsl(247, 100%, 30%)')
(('a principios del siglo xviii', 0.017237005915997496), 5, (1727, 2472), 2, 'hsl(247, 100%, 30%)')
(('a la discusión de los', 0.016371516027625061), 5, (1826, 2409), 2, 'hsl(247, 100%, 30%)')
(('a los indios de las', 0.016081535059275513), 5, (1607, 2447), 2, 'hsl(247, 100%, 30%)')
(('a los padres de los', 0.014984265783048631), 5, (1736, 2277), None, 'hsl(247, 100%, 30%)')
(('era uno de los pocos', 0.013108963675484359), 5, (1587, 2474), 2, 'hsl(248, 100%, 30%)')
(('y se da cuenta de', 0.012492245820588842), 5, (1525, 2536), None, 'hsl(248, 100%, 30%)')
(('y se dio cuenta de', 0.0086668534312960774), 4, (1512, 2319), 2, 'hsl(248, 100%, 30%)')
(('constitucional del estado libre y', 1.0), 21, (2060, 2092), None, 'hsl(185, 100%, 30%)')
(('ha tenido á bien decretar', 0.72194311673607947), 18, (1942, 2261), None, 'hsl(203, 100%, 30%)')
(('contra la real orden de', 0.61079797903388533), 17, (2092, 2172), None, 'hsl(210, 100%, 30%)')
(('que á continuación se expresan', 0.60200700610856472), 17, (1906, 2225), None, 'hsl(210, 100%, 30%)')
(('á que se refieren los', 0.57971261226134851), 16, (1995, 2258), None, 'hsl(212, 100%, 30%)')
(('que dará el miembro informante', 0.54029524708313192), 15, (2022, 2194), None, 'hsl(214, 100%, 30%)')
(('por las razones que dará', 0.52591217562552062), 15, (1882, 2233), None, 'hsl(215, 100%, 30%)')
(('lo que respecta á los', 0.50679223238876026), 15, (2132, 2178), None, 'hsl(217, 100%, 30%)')
(('las razones que dará el', 0.49362442973596332), 15, (1967, 2198), None, 'hsl(217, 100%, 30%)')
(('razones que dará el miembro', 0.49020246035477455), 15, (2110, 2161), None, 'hsl(218, 100%, 30%)')
(('el ministro de relaciones interiores', 0.47415912752478223), 14, (2039, 2189), None, 'hsl(219, 100%, 30%)')
(('lo que dicho tiene en', 0.46674830623553015), 14, (2152, 2197), None, 'hsl(219, 100%, 30%)')
(('que se trate sobre tablas', 0.32231429136528927), 11, (1920, 2253), None, 'hsl(229, 100%, 30%)')
(('esto es lo que sabe', 0.2949776929165453), 11, (1972, 2360), None, 'hsl(230, 100%, 30%)')
