(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('la profesion de', 0.37574185388952452), 5, (533, 1527), None, 'hsl(212, 100%, 30%)')
(('en contradiccion con', 0.3752089572763988), 4, (449, 1686), None, 'hsl(212, 100%, 30%)')
(('de la conservacion', 0.37238650701808107), 4, (580, 1604), 2, 'hsl(213, 100%, 30%)')
(('la muerte á', 0.37175872057055115), 4, (629, 1665), None, 'hsl(213, 100%, 30%)')
(('se presenta á', 0.37125971520341366), 4, (544, 1550), 2, 'hsl(213, 100%, 30%)')
(('la civilizacion y', 0.37021675806607274), 4, (499, 1525), None, 'hsl(213, 100%, 30%)')
(('por fin á', 0.37002504382429718), 4, (576, 1793), None, 'hsl(213, 100%, 30%)')
(('de la observacion', 0.36922580570461483), 4, (459, 1564), 2, 'hsl(213, 100%, 30%)')
(('la nacion que', 0.36852091738746617), 4, (642, 1559), 2, 'hsl(213, 100%, 30%)')
(('direccion de las', 0.36824111057689196), 4, (501, 1618), None, 'hsl(213, 100%, 30%)')
(('veces á la', 0.36823803881633033), 4, (481, 1504), None, 'hsl(213, 100%, 30%)')
(('estension de la', 0.36768416019413203), 4, (700, 1815), 2, 'hsl(213, 100%, 30%)')
(('aplicacion de los', 0.36621052238411772), 4, (636, 1658), None, 'hsl(213, 100%, 30%)')
(('de mi corazon', 0.36608279030063023), 4, (590, 1532), None, 'hsl(213, 100%, 30%)')
(('se decidió á', 0.36542521818953189), 4, (512, 1640), 2, 'hsl(213, 100%, 30%)')
(('muchas veces á', 0.36451059613957626), 4, (540, 1878), 2, 'hsl(213, 100%, 30%)')
(('accion de las', 0.36414563890652063), 4, (693, 1712), 2, 'hsl(213, 100%, 30%)')
(('declaracion de la', 0.36094759284532135), 4, (499, 1552), 2, 'hsl(214, 100%, 30%)')
(('lo traslado á', 0.36058014412169437), 4, (630, 1790), None, 'hsl(214, 100%, 30%)')
(('derechos á la', 0.35954626194008371), 4, (619, 1740), 2, 'hsl(214, 100%, 30%)')
(('de la posicion', 0.3581012363067736), 4, (480, 1576), None, 'hsl(214, 100%, 30%)')
(('para su ejecucion', 0.352571848104694), 4, (534, 1864), 2, 'hsl(215, 100%, 30%)')
(('reunion de los', 0.35126863425686222), 4, (466, 1743), None, 'hsl(215, 100%, 30%)')
(('la operacion de', 0.34988209981742208), 4, (591, 1596), 2, 'hsl(215, 100%, 30%)')
(('en la instruccion', 0.3475750065068956), 4, (640, 1564), 2, 'hsl(215, 100%, 30%)')
(('tiempo despues de', 0.34675303315120259), 4, (619, 1526), None, 'hsl(215, 100%, 30%)')
(('mas ó ménos', 0.34541167349546242), 4, (426, 1506), None, 'hsl(215, 100%, 30%)')
(('en la produccion', 0.34444121585473364), 4, (688, 1716), 2, 'hsl(215, 100%, 30%)')
(('á la francia', 0.34391659555401283), 4, (533, 1887), 2, 'hsl(215, 100%, 30%)')
(('de la tripulacion', 0.34302581578611857), 4, (577, 1616), 2, 'hsl(216, 100%, 30%)')
(('la península é', 0.34202799858081806), 4, (454, 1710), 2, 'hsl(216, 100%, 30%)')
(('de su posicion', 0.34159196627799987), 4, (497, 1787), None, 'hsl(216, 100%, 30%)')
(('en la nacion', 0.34057815508082206), 4, (516, 1564), 2, 'hsl(216, 100%, 30%)')
(('la cesion de', 0.33979329037724243), 4, (474, 1813), None, 'hsl(216, 100%, 30%)')
(('invasion de los', 0.336772672579293), 4, (590, 1742), None, 'hsl(216, 100%, 30%)')
(('muy á menudo', 0.33405360443842719), 4, (533, 1660), 2, 'hsl(216, 100%, 30%)')
(('muy á propósito', 0.33305456471730266), 4, (576, 1811), None, 'hsl(217, 100%, 30%)')
(('constitucion del estado', 0.33284972913151112), 4, (626, 1521), 2, 'hsl(217, 100%, 30%)')
(('el batallon de', 0.3323797604457796), 4, (500, 1898), 2, 'hsl(217, 100%, 30%)')
(('al fin á', 0.33112724062755167), 4, (556, 1575), 2, 'hsl(217, 100%, 30%)')
(('á los derechos', 0.32721764953464461), 4, (578, 1866), 2, 'hsl(217, 100%, 30%)')
(('someterse á la', 0.32680393279807479), 4, (514, 1568), 2, 'hsl(217, 100%, 30%)')
(('la civilizacion de', 0.32560103503297089), 4, (496, 1663), 2, 'hsl(217, 100%, 30%)')
(('de tal ó', 0.32392270365548897), 4, (423, 1536), 2, 'hsl(217, 100%, 30%)')
(('la porcion de', 0.3226468167589901), 4, (691, 1618), None, 'hsl(218, 100%, 30%)')
(('superiores á los', 0.32060322490594495), 4, (615, 1686), 2, 'hsl(218, 100%, 30%)')
(('relacion á los', 0.31850622831797321), 4, (502, 1752), None, 'hsl(218, 100%, 30%)')
(('dió á conocer', 0.31847874214123911), 4, (514, 1784), 2, 'hsl(218, 100%, 30%)')
(('de la ambicion', 0.31821740502942547), 4, (651, 1510), 2, 'hsl(218, 100%, 30%)')
(('dar á su', 0.3176960402997589), 4, (495, 1703), None, 'hsl(218, 100%, 30%)')
(('de su accion', 0.31725636920018829), 4, (497, 1558), None, 'hsl(218, 100%, 30%)')
(('á la vez', 0.31650767632242982), 4, (538, 1542), 2, 'hsl(218, 100%, 30%)')
(('á los franceses', 0.31589020078418051), 4, (434, 1619), None, 'hsl(218, 100%, 30%)')
(('con expresion de', 0.31486875594212893), 4, (450, 1507), None, 'hsl(218, 100%, 30%)')
(('que tienden á', 0.31337072656960074), 4, (671, 1671), 2, 'hsl(218, 100%, 30%)')
(('de aquel á', 0.31326308967100608), 4, (635, 1715), None, 'hsl(218, 100%, 30%)')
(('se apresuraron á', 0.31183435400874859), 4, (588, 1686), None, 'hsl(219, 100%, 30%)')
(('análoga á la', 0.30937114056635617), 4, (670, 1786), 2, 'hsl(219, 100%, 30%)')
(('se vuelve á', 0.30766783253000568), 4, (520, 1621), 2, 'hsl(219, 100%, 30%)')
(('la posicion que', 0.30697102569104145), 4, (688, 1819), 2, 'hsl(219, 100%, 30%)')
(('real órden de', 1.0), 60, (693, 1835), None, 'hsl(0, 100%, 30%)')
(('en palacio á', 0.34276844787013788), 40, (756, 1946), None, 'hsl(133, 100%, 30%)')
(('la persona á', 0.29738481676770406), 37, (616, 1882), None, 'hsl(149, 100%, 30%)')
(('de la creacion', 0.27345829931650395), 35, (654, 1910), None, 'hsl(157, 100%, 30%)')
(('de aragon y', 0.26157928106092226), 33, (796, 1973), None, 'hsl(161, 100%, 30%)')
(('los autos á', 0.22218267867972422), 30, (581, 1881), None, 'hsl(174, 100%, 30%)')
(('se procederá á', 0.20908493102065273), 21, (829, 1995), None, 'hsl(179, 100%, 30%)')
(('la sesion del', 0.18056735895913661), 19, (742, 1877), None, 'hsl(188, 100%, 30%)')
(('es ó no', 0.17530879415341113), 19, (544, 1926), None, 'hsl(190, 100%, 30%)')
(('de la sucesion', 0.17052953241571975), 19, (559, 1890), None, 'hsl(192, 100%, 30%)')
(('de cárlos iii', 0.16216563281407559), 19, (851, 2023), None, 'hsl(195, 100%, 30%)')
(('el rey á', 0.15990482397828276), 19, (739, 2166), 2, 'hsl(195, 100%, 30%)')
(('en la seccion', 0.15888332225590351), 18, (684, 2058), None, 'hsl(196, 100%, 30%)')
(('la imposicion de', 0.15707776674959409), 14, (604, 1897), None, 'hsl(196, 100%, 30%)')
(('arreglo á derecho', 0.15538504435258713), 11, (786, 2038), None, 'hsl(197, 100%, 30%)')
(('la cuestion que', 0.1496819101952554), 11, (688, 1851), None, 'hsl(199, 100%, 30%)')
(('autos á la', 0.14399977757416046), 11, (668, 1858), None, 'hsl(201, 100%, 30%)')
(('concede á los', 0.14178297715215782), 11, (645, 2007), None, 'hsl(201, 100%, 30%)')
(('de cinco á', 0.13695187105448006), 11, (530, 1910), None, 'hsl(203, 100%, 30%)')
(('por el órden', 0.13546840581313388), 11, (757, 1880), None, 'hsl(204, 100%, 30%)')
(('se presentó á', 0.13450661783558349), 11, (868, 2042), None, 'hsl(204, 100%, 30%)')
(('la organizacion del', 0.13225760488194602), 10, (741, 2013), None, 'hsl(205, 100%, 30%)')
(('la dominacion de', 0.13180709157453671), 10, (713, 2134), 2, 'hsl(205, 100%, 30%)')
(('la persona ó', 0.12497197829707303), 10, (606, 2011), None, 'hsl(207, 100%, 30%)')
(('corazon de los', 0.1159800125732854), 10, (574, 1895), None, 'hsl(210, 100%, 30%)')
(('en comunicacion con', 0.11485421723926911), 9, (681, 1970), None, 'hsl(211, 100%, 30%)')
(('la razon es', 0.114715204797825), 9, (798, 1925), None, 'hsl(211, 100%, 30%)')
(('la accion que', 0.10805819356910822), 9, (706, 2215), 2, 'hsl(213, 100%, 30%)')
(('la razon humana', 0.10803050174950252), 9, (786, 1909), None, 'hsl(213, 100%, 30%)')
(('la esposicion de', 0.10136527471719044), 8, (752, 1988), None, 'hsl(215, 100%, 30%)')
(('de la autorizacion', 0.10086206521146862), 8, (654, 1951), 2, 'hsl(215, 100%, 30%)')
(('segun las reglas', 0.10033751790860239), 8, (645, 1856), None, 'hsl(216, 100%, 30%)')
(('opinion de que', 0.10018549410827043), 8, (643, 2095), None, 'hsl(216, 100%, 30%)')
(('jeneral en jefe', 0.099970242107950025), 8, (882, 2042), None, 'hsl(216, 100%, 30%)')
(('dado á luz', 0.097200063226353509), 8, (716, 1827), 2, 'hsl(217, 100%, 30%)')
(('frente á las', 0.097186268706981729), 8, (742, 2197), 2, 'hsl(217, 100%, 30%)')
(('una ó mas', 0.095702470451016), 8, (723, 1848), 2, 'hsl(217, 100%, 30%)')
(('una relacion de', 0.095604948689621841), 8, (687, 1939), 2, 'hsl(217, 100%, 30%)')
(('con espresion de', 0.095509071615571262), 8, (821, 1979), None, 'hsl(217, 100%, 30%)')
(('de la perfeccion', 0.095065870169109959), 7, (766, 1889), None, 'hsl(217, 100%, 30%)')
(('en la disposicion', 0.094091001565078256), 7, (705, 2124), 2, 'hsl(218, 100%, 30%)')
(('á bien decretar', 0.093927821894977184), 7, (672, 2137), None, 'hsl(218, 100%, 30%)')
(('persecucion de los', 0.09381422226608177), 7, (742, 2187), 2, 'hsl(218, 100%, 30%)')
(('autos de competencia', 0.092451461728425041), 6, (679, 1841), None, 'hsl(218, 100%, 30%)')
(('intervencion de la', 0.091882621747444077), 6, (696, 1992), 2, 'hsl(218, 100%, 30%)')
(('lugar á las', 0.091664833063807322), 6, (720, 2226), 2, 'hsl(218, 100%, 30%)')
(('que hizo á', 0.090581076255940432), 6, (722, 2234), 2, 'hsl(219, 100%, 30%)')
(('intervencion de los', 0.09033725734037483), 6, (712, 1855), 2, 'hsl(219, 100%, 30%)')
(('las partes á', 0.090152720090657737), 6, (763, 1992), 2, 'hsl(219, 100%, 30%)')
(('la acumulacion de', 0.089873314527442932), 6, (616, 2022), None, 'hsl(219, 100%, 30%)')
(('llevarse á efecto', 0.089406020871604208), 6, (688, 2176), 2, 'hsl(219, 100%, 30%)')
(('vista la real', 0.088965462436045889), 6, (650, 2104), None, 'hsl(219, 100%, 30%)')
(('impone á los', 0.088502306360943916), 6, (568, 2036), 2, 'hsl(220, 100%, 30%)')
(('la decision del', 0.088008496928449115), 6, (740, 2205), 2, 'hsl(220, 100%, 30%)')
(('tutor ó curador', 0.086950351772874745), 6, (615, 1974), None, 'hsl(220, 100%, 30%)')
(('espresion de la', 0.085995083251907703), 6, (697, 1863), None, 'hsl(220, 100%, 30%)')
(('la espulsion de', 0.08568533931455638), 6, (653, 1868), None, 'hsl(220, 100%, 30%)')
(('venir á la', 0.085435354155370569), 6, (574, 2043), 2, 'hsl(221, 100%, 30%)')
(('época á que', 0.085380551914888941), 6, (678, 2162), None, 'hsl(221, 100%, 30%)')
(('perseguir á los', 0.084688327796765731), 6, (600, 1873), 2, 'hsl(221, 100%, 30%)')
(('si es ó', 0.084294026678002856), 6, (775, 1889), None, 'hsl(221, 100%, 30%)')
(('ellos á la', 0.08349252935372431), 6, (698, 1833), None, 'hsl(221, 100%, 30%)')
(('razon y de', 0.083220665342649824), 6, (576, 1990), None, 'hsl(221, 100%, 30%)')
(('la razon por', 0.082308464441215159), 6, (644, 1989), 2, 'hsl(222, 100%, 30%)')
(('estaba obligado á', 0.081702486957621556), 6, (892, 2046), None, 'hsl(222, 100%, 30%)')
(('terminacion de la', 0.080772618595766982), 6, (698, 2055), None, 'hsl(222, 100%, 30%)')
(('lo habia sido', 0.080772185438340444), 6, (645, 1934), None, 'hsl(222, 100%, 30%)')
(('desde la publicacion', 0.080580549112021657), 5, (749, 2069), None, 'hsl(222, 100%, 30%)')
(('es superior á', 0.080281185065383648), 5, (743, 1868), 2, 'hsl(222, 100%, 30%)')
(('la cuestion en', 0.079644312036873111), 5, (615, 1933), None, 'hsl(223, 100%, 30%)')
(('pertenecientes á las', 0.07955126179637162), 5, (521, 1908), None, 'hsl(223, 100%, 30%)')
(('de la confesion', 0.079341896088548608), 5, (712, 2107), 2, 'hsl(223, 100%, 30%)')
(('para la aplicacion', 0.078767394692939488), 5, (899, 2051), None, 'hsl(223, 100%, 30%)')
(('ellos á los', 0.078748244637707965), 5, (815, 1967), 2, 'hsl(223, 100%, 30%)')
(('la edicion de', 0.078740872263281081), 5, (742, 2143), 2, 'hsl(223, 100%, 30%)')
(('supresion de la', 0.078734774884976988), 5, (622, 1917), 2, 'hsl(223, 100%, 30%)')
(('la prolongacion de', 0.078435781590053072), 5, (696, 1924), 2, 'hsl(223, 100%, 30%)')
(('socorrer á los', 0.078194115580638046), 5, (787, 2015), 2, 'hsl(223, 100%, 30%)')
(('la parte á', 0.07811459486593729), 5, (618, 2098), None, 'hsl(223, 100%, 30%)')
(('excepcion de los', 0.077949726896169677), 5, (628, 2094), None, 'hsl(223, 100%, 30%)')
(('prohibe á los', 0.077888123665646541), 5, (576, 2049), 2, 'hsl(223, 100%, 30%)')
(('al hombre á', 0.077719455932876158), 5, (712, 2016), 2, 'hsl(223, 100%, 30%)')
(('la condicion del', 0.077187887771001787), 5, (755, 2065), None, 'hsl(223, 100%, 30%)')
(('en uno ó', 0.07717467135971183), 5, (717, 2007), 2, 'hsl(223, 100%, 30%)')
(('contestar á la', 0.076868667010285094), 5, (742, 1861), 2, 'hsl(223, 100%, 30%)')
(('sucesion de los', 0.076376384569774858), 5, (655, 2031), None, 'hsl(224, 100%, 30%)')
(('en la razon', 0.076326271293651049), 5, (796, 2083), None, 'hsl(224, 100%, 30%)')
(('en parte á', 0.076176516623210219), 5, (809, 2158), 2, 'hsl(224, 100%, 30%)')
(('la aceptacion de', 0.076085055661673451), 5, (698, 2004), None, 'hsl(224, 100%, 30%)')
(('declaracion de guerra', 0.076075465678872342), 5, (688, 1987), None, 'hsl(224, 100%, 30%)')
(('segun la opinion', 0.075607930923441549), 5, (762, 1999), 2, 'hsl(224, 100%, 30%)')
(('la division que', 0.075342577713663192), 5, (659, 2143), None, 'hsl(224, 100%, 30%)')
(('la invencion de', 0.074286210833844776), 5, (724, 1955), 2, 'hsl(224, 100%, 30%)')
(('la destruccion del', 0.073873426630986033), 5, (633, 2101), None, 'hsl(224, 100%, 30%)')
(('la contestacion de', 0.07361026468867761), 5, (581, 1924), None, 'hsl(225, 100%, 30%)')
(('conocer á los', 0.073402228577250997), 5, (699, 2133), None, 'hsl(225, 100%, 30%)')
(('dando á la', 0.073101983477099869), 5, (726, 2241), 2, 'hsl(225, 100%, 30%)')
(('en la sucesion', 0.073053597265774289), 5, (593, 2054), None, 'hsl(225, 100%, 30%)')
(('la autorizacion que', 0.072982189205524198), 4, (660, 1866), None, 'hsl(225, 100%, 30%)')
(('en situacion de', 0.072209182942254979), 4, (723, 2245), 2, 'hsl(225, 100%, 30%)')
(('la duracion del', 0.071666126746421338), 4, (696, 2185), None, 'hsl(225, 100%, 30%)')
(('lo espuesto por', 0.071659761917161918), 4, (796, 2133), 2, 'hsl(225, 100%, 30%)')
(('para la instruccion', 0.071591819544041452), 4, (776, 1910), None, 'hsl(225, 100%, 30%)')
(('dió principio á', 0.071510838592362971), 4, (599, 2058), None, 'hsl(225, 100%, 30%)')
(('á la agricultura', 0.070807102540788994), 4, (774, 2181), 2, 'hsl(226, 100%, 30%)')
(('el pleito á', 0.070167314371238548), 4, (866, 2022), None, 'hsl(226, 100%, 30%)')
(('de la celebracion', 0.069876228289621839), 4, (823, 2106), None, 'hsl(226, 100%, 30%)')
(('á los gobernadores', 0.069276530242960391), 4, (758, 1953), None, 'hsl(226, 100%, 30%)')
(('inherente á la', 0.069265816940589406), 4, (722, 2111), 2, 'hsl(226, 100%, 30%)')
(('lopez de ayala', 0.069245674323545822), 4, (739, 2116), 2, 'hsl(226, 100%, 30%)')
(('ó el que', 0.069067451744528469), 4, (623, 1910), 2, 'hsl(226, 100%, 30%)')
(('de la impresion', 0.068959932976825372), 4, (834, 2124), 2, 'hsl(226, 100%, 30%)')
(('de aquella nacion', 0.068777008100558923), 4, (540, 1908), None, 'hsl(226, 100%, 30%)')
(('una poblacion de', 0.068668183271726954), 4, (825, 2045), None, 'hsl(226, 100%, 30%)')
(('cuatro ó seis', 0.068550127960775115), 4, (806, 1958), 2, 'hsl(226, 100%, 30%)')
(('el perdon de', 0.068272823810175631), 4, (581, 1976), None, 'hsl(226, 100%, 30%)')
(('la fundacion del', 0.068050161576178297), 4, (794, 1939), None, 'hsl(226, 100%, 30%)')
(('únicamente á los', 0.068022655048168623), 4, (832, 2017), 2, 'hsl(226, 100%, 30%)')
(('recurso de apelacion', 0.068020956345488298), 4, (655, 2094), None, 'hsl(226, 100%, 30%)')
(('la satisfaccion que', 0.067943064658872884), 4, (681, 2103), None, 'hsl(226, 100%, 30%)')
(('para la provision', 0.067697490732368665), 4, (706, 2088), 2, 'hsl(227, 100%, 30%)')
(('á los herederos', 0.06767946488854093), 4, (728, 1834), 2, 'hsl(227, 100%, 30%)')
(('de la distribucion', 0.067665807038954293), 4, (795, 2164), 2, 'hsl(227, 100%, 30%)')
(('la confesion de', 0.06760935063953058), 4, (558, 1940), None, 'hsl(227, 100%, 30%)')
(('cuestion que se', 0.067598345228118584), 4, (707, 2053), 2, 'hsl(227, 100%, 30%)')
(('de la conspiracion', 0.067593494178942198), 4, (845, 2088), None, 'hsl(227, 100%, 30%)')
(('la real órden', 1.0), 49, (916, 2112), None, 'hsl(30, 100%, 30%)')
(('copia de carta', 0.41928007537804746), 34, (996, 2202), None, 'hsl(158, 100%, 30%)')
(('aquel á quien', 0.36061979404906086), 31, (1071, 2220), None, 'hsl(170, 100%, 30%)')
(('por la accion', 0.35693140636136256), 31, (849, 2155), None, 'hsl(171, 100%, 30%)')
(('se apresuró á', 0.30824152945462463), 28, (1024, 2266), None, 'hsl(182, 100%, 30%)')
(('de dos á', 0.25568210049460188), 26, (806, 2216), None, 'hsl(193, 100%, 30%)')
(('lo consultado por', 0.22716397484534986), 25, (959, 2225), None, 'hsl(200, 100%, 30%)')
(('con lo consultado', 0.21375208904604168), 24, (876, 2165), None, 'hsl(203, 100%, 30%)')
(('de la rebelion', 0.21365653639806073), 23, (1110, 2228), None, 'hsl(203, 100%, 30%)')
(('hombre á quien', 0.19151099406826527), 19, (1045, 2328), None, 'hsl(208, 100%, 30%)')
(('la atencion en', 0.18903065485159995), 19, (894, 2120), None, 'hsl(208, 100%, 30%)')
(('estado en pleno', 0.18601218304747366), 17, (1046, 2188), None, 'hsl(209, 100%, 30%)')
(('á la administracion', 0.17834555395770463), 16, (829, 2195), None, 'hsl(210, 100%, 30%)')
(('en el estranjero', 0.17762721619404323), 15, (894, 2278), None, 'hsl(211, 100%, 30%)')
(('conformándome con lo', 0.17306430942686765), 14, (979, 2163), None, 'hsl(212, 100%, 30%)')
(('dirigió á la', 0.17248858528287372), 13, (957, 2117), None, 'hsl(212, 100%, 30%)')
(('un punto á', 0.17035007114159903), 13, (1144, 2248), None, 'hsl(212, 100%, 30%)')
(('en una situacion', 0.16712900031843492), 13, (1128, 2248), None, 'hsl(213, 100%, 30%)')
(('persona ó personas', 0.16653393236150721), 13, (909, 2124), None, 'hsl(213, 100%, 30%)')
(('que la revolucion', 0.16537694489974428), 12, (788, 2216), None, 'hsl(213, 100%, 30%)')
(('vamos á ver', 0.1595910920127869), 12, (1095, 2267), None, 'hsl(215, 100%, 30%)')
(('vienen á ser', 0.15891912916446943), 12, (894, 2251), 2, 'hsl(215, 100%, 30%)')
(('de la intervencion', 0.15887753301718541), 11, (984, 2331), None, 'hsl(215, 100%, 30%)')
(('mano á la', 0.15621457335696293), 11, (992, 2170), 2, 'hsl(215, 100%, 30%)')
(('corazon de la', 0.15366947581175136), 11, (1032, 2191), None, 'hsl(216, 100%, 30%)')
(('de primer órden', 0.1505011422986168), 10, (1063, 2207), None, 'hsl(217, 100%, 30%)')
(('la disminucion de', 0.14998474856293434), 9, (1098, 2367), None, 'hsl(217, 100%, 30%)')
(('punto á otro', 0.14517630151418956), 9, (1083, 2414), None, 'hsl(218, 100%, 30%)')
(('el baron de', 0.14233640418624449), 9, (898, 2102), 2, 'hsl(218, 100%, 30%)')
(('el corazon y', 0.14203629218358835), 9, (1157, 2243), None, 'hsl(218, 100%, 30%)')
(('de la tradicion', 0.14130461772828837), 8, (1071, 2433), None, 'hsl(219, 100%, 30%)')
(('carta original del', 0.14019835072433232), 8, (967, 2160), None, 'hsl(219, 100%, 30%)')
(('vida á la', 0.13671430569311346), 8, (1004, 2425), None, 'hsl(220, 100%, 30%)')
(('llegó á su', 0.133865784021756), 8, (970, 2145), 2, 'hsl(220, 100%, 30%)')
(('en la religion', 0.13361323583178666), 8, (997, 2179), 2, 'hsl(220, 100%, 30%)')
(('ojos á la', 0.13003937905268753), 8, (1165, 2244), None, 'hsl(221, 100%, 30%)')
(('órden para que', 0.12872315812915808), 8, (910, 2344), None, 'hsl(221, 100%, 30%)')
(('como la cristiandad', 0.12871016860001852), 8, (1060, 2327), None, 'hsl(221, 100%, 30%)')
(('la desaparicion de', 0.12814770475667261), 7, (846, 2220), None, 'hsl(221, 100%, 30%)')
(('ver á su', 0.12708221856854732), 7, (1078, 2208), 2, 'hsl(222, 100%, 30%)')
(('la revolucion que', 0.12402489511064281), 6, (1105, 2360), None, 'hsl(222, 100%, 30%)')
(('cibdades e villas', 0.12395589980407996), 6, (770, 2241), None, 'hsl(222, 100%, 30%)')
(('en mayor ó', 0.12289838692548771), 6, (922, 2156), 2, 'hsl(223, 100%, 30%)')
(('condicion de la', 0.12144917552642773), 6, (832, 2338), 2, 'hsl(223, 100%, 30%)')
(('construccion de las', 0.12007344891260512), 6, (920, 2343), None, 'hsl(223, 100%, 30%)')
(('la importacion de', 0.11941467076405501), 5, (780, 2257), None, 'hsl(223, 100%, 30%)')
(('por la revolucion', 0.11898823185448035), 5, (855, 2206), 2, 'hsl(223, 100%, 30%)')
(('ir á buscar', 0.11824486931498406), 5, (900, 2260), 2, 'hsl(224, 100%, 30%)')
(('á su madre', 0.11767633589718748), 5, (801, 2248), 2, 'hsl(224, 100%, 30%)')
(('ó sea de', 0.11592357056655948), 5, (842, 2292), None, 'hsl(224, 100%, 30%)')
(('acudir á los', 0.11488167257709321), 5, (1071, 2240), None, 'hsl(224, 100%, 30%)')
(('habia ido á', 0.11416980199237997), 5, (906, 2301), None, 'hsl(224, 100%, 30%)')
(('de la habitacion', 0.1135268727548983), 5, (1071, 2393), None, 'hsl(225, 100%, 30%)')
(('que el reyno', 0.11316411132067707), 5, (955, 2264), None, 'hsl(225, 100%, 30%)')
(('la cristiandad ha', 0.1130072010905684), 5, (994, 2350), None, 'hsl(225, 100%, 30%)')
(('de la composicion', 0.11223262957343622), 5, (1102, 2217), None, 'hsl(225, 100%, 30%)')
(('la revolucion y', 0.11175650208047448), 5, (860, 2141), 2, 'hsl(225, 100%, 30%)')
(('ver á la', 0.1116602291811423), 5, (996, 2431), None, 'hsl(225, 100%, 30%)')
(('cristiandad ha menester', 0.1097708478025122), 5, (906, 2109), 2, 'hsl(225, 100%, 30%)')
(('los indios á', 0.10974507695947311), 5, (823, 2178), 2, 'hsl(225, 100%, 30%)')
(('un todo á', 0.10924020451376455), 5, (818, 2187), None, 'hsl(226, 100%, 30%)')
(('á lo prevenido', 0.10880419376006596), 5, (991, 2289), 2, 'hsl(226, 100%, 30%)')
(('seis ú ocho', 0.10830174260590775), 5, (1022, 2324), None, 'hsl(226, 100%, 30%)')
(('á los tres', 0.10760720197595532), 5, (954, 2197), None, 'hsl(226, 100%, 30%)')
(('renunciar á la', 0.10754879740494275), 5, (959, 2184), None, 'hsl(226, 100%, 30%)')
(('á su hija', 0.10701898338156424), 5, (993, 2204), None, 'hsl(226, 100%, 30%)')
(('para la fabricacion', 0.10658260506089072), 5, (921, 2402), 2, 'hsl(226, 100%, 30%)')
(('principio á las', 0.10646743103415704), 5, (990, 2190), 2, 'hsl(226, 100%, 30%)')
(('estuvo á punto', 0.10588491793437405), 5, (853, 2148), 2, 'hsl(226, 100%, 30%)')
(('ocasion en que', 0.10571879568103461), 5, (757, 2243), None, 'hsl(226, 100%, 30%)')
(('de su razon', 0.10483092783593642), 5, (992, 2196), 2, 'hsl(227, 100%, 30%)')
(('la esplotacion de', 0.10399785558834164), 5, (918, 2290), None, 'hsl(227, 100%, 30%)')
(('el espediente de', 0.10393871714978901), 5, (1026, 2195), None, 'hsl(227, 100%, 30%)')
(('fernandez de córdoba', 0.10359832684426773), 4, (1065, 2413), None, 'hsl(227, 100%, 30%)')
(('no llegaron á', 0.10349673966312851), 4, (748, 2252), None, 'hsl(227, 100%, 30%)')
(('de los caractéres', 0.10332704970823441), 4, (916, 2093), 2, 'hsl(227, 100%, 30%)')
(('tendrá á su', 0.10318615735215518), 4, (1012, 2424), 2, 'hsl(227, 100%, 30%)')
(('á bien disponer', 0.10298525355279137), 4, (868, 2366), 2, 'hsl(227, 100%, 30%)')
(('ejecucion de este', 0.10283391323066883), 4, (780, 2222), None, 'hsl(227, 100%, 30%)')
(('á la venta', 0.10225019920841175), 4, (884, 2119), None, 'hsl(227, 100%, 30%)')
(('no habian de', 0.10017902374387001), 4, (801, 2279), None, 'hsl(228, 100%, 30%)')
(('de la salvacion', 0.10006621063325095), 4, (935, 2237), 2, 'hsl(228, 100%, 30%)')
(('clase á que', 0.099965714189077889), 4, (1104, 2286), None, 'hsl(228, 100%, 30%)')
(('la autorizacion del', 0.097985358351075622), 4, (1041, 2188), None, 'hsl(228, 100%, 30%)')
(('la descomposicion de', 0.097859232498800741), 4, (975, 2156), 2, 'hsl(228, 100%, 30%)')
(('de cárlos iv', 0.096936541434607823), 4, (861, 2345), None, 'hsl(228, 100%, 30%)')
(('se negaron á', 0.095989932065568162), 4, (802, 2209), 2, 'hsl(228, 100%, 30%)')
(('á su mujer', 0.095932603825083104), 4, (853, 2343), None, 'hsl(228, 100%, 30%)')
(('el mismo órden', 0.095685414093807986), 4, (922, 2202), None, 'hsl(229, 100%, 30%)')
(('se resolvió á', 0.095471415415258748), 4, (1140, 2313), None, 'hsl(229, 100%, 30%)')
(('creacion de una', 0.095203981587235642), 4, (875, 2266), None, 'hsl(229, 100%, 30%)')
(('cuerpo á cuerpo', 0.095112349377199035), 4, (944, 2383), 2, 'hsl(229, 100%, 30%)')
(('que se proponia', 0.095019029864023635), 4, (964, 2428), 2, 'hsl(229, 100%, 30%)')
(('á despecho de', 0.094778935471563672), 4, (1139, 2249), None, 'hsl(229, 100%, 30%)')
(('con el corazon', 0.094636777062074656), 4, (1011, 2166), 2, 'hsl(229, 100%, 30%)')
(('separacion de la', 0.094591476588985465), 4, (926, 2149), 2, 'hsl(229, 100%, 30%)')
(('estaba resuelto á', 0.094001073436421487), 4, (1008, 2454), 2, 'hsl(229, 100%, 30%)')
(('publicacion de esta', 0.093789895660064404), 4, (906, 2264), None, 'hsl(229, 100%, 30%)')
(('so pretesto de', 0.09337097945128299), 4, (1022, 2362), None, 'hsl(229, 100%, 30%)')
